Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:21:17,26,0,b'7d95a4c2b7c2',-65,,0,0,12,0
19:21:18,25,0,b'5754b4756aa4',-65,MONITOR II[LE],0,0,-30,0
19:21:19,26,0,b'72114804bec5',-85,,0,0,7,0
19:21:19,26,0,b'5a4512e53c0f',-76,,0,0,8,0
19:21:20,2,0,b'65dd41f0a697',-82,,0,0,-12,0
19:21:21,26,0,b'673c31851979',-71,,0,0,12,0
19:21:22,26,0,b'5394ae6e653d',-74,,0,0,12,0
19:21:22,26,0,b'6bbfcd759840',-93,,0,0,12,0
19:21:23,26,0,b'4e8dc43bcc96',-83,,0,0,8,0
19:21:24,,0,b'18b0a0e7f133',-79,,0,0,,0
19:21:25,,0,b'ccd876fc646a',-86,,0,0,,0
19:21:26,25,0,b'5754b4756aa4',-73,MONITOR II[LE],0,0,-30,0
19:21:26,26,0,b'72205395fe4f',-91,,0,0,7,0
19:21:27,25,0,b'5754b4756aa4',-66,MONITOR II[LE],0,0,-30,0
19:21:28,25,0,b'5754b4756aa4',-65,MONITOR II[LE],0,0,-30,0
19:21:29,25,0,b'5754b4756aa4',-75,MONITOR II[LE],0,0,-30,0
19:21:30,26,0,b'5a4512e53c0f',-84,,0,0,8,0
19:21:30,,0,b'cc8454e08d6a',-88,,0,0,,0
19:21:31,25,0,b'5754b4756aa4',-63,MONITOR II[LE],0,0,-30,0
19:21:32,26,0,b'72205395fe4f',-85,,0,0,7,0
19:21:33,26,0,b'6f2da3913b29',-90,,0,0,6,0
19:21:33,25,0,b'5754b4756aa4',-63,MONITOR II[LE],0,0,-30,0
19:21:34,25,0,b'5754b4756aa4',-67,MONITOR II[LE],0,0,-30,0
19:21:35,26,0,b'7b7d28abf2b9',-86,,0,0,,0
19:21:36,2,0,b'5d10097e81cf',-92,,0,0,,0
19:21:37,26,0,b'3bc39afd1127',-95,,0,0,,0
19:21:37,,0,b'd10a35e50661',-86,,0,0,,0
19:21:38,26,0,b'4cb2f3891a29',-79,,0,0,6,0
19:21:39,26,0,b'72114804bec5',-81,,0,0,7,0
19:21:40,25,0,b'5754b4756aa4',-67,MONITOR II[LE],0,0,-30,0
19:21:41,26,0,b'6594a69bc22f',-91,,0,0,12,0
19:21:41,25,0,b'5754b4756aa4',-68,MONITOR II[LE],0,0,-30,0
19:21:42,26,0,b'5a4512e53c0f',-78,,0,0,8,0
19:21:43,25,0,b'5754b4756aa4',-65,MONITOR II[LE],0,0,-30,0
19:21:44,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:21:44,26,0,b'5a4512e53c0f',-76,,0,0,8,0
19:21:45,26,0,b'7b7d28abf2b9',-85,,0,0,,0
19:21:46,25,0,b'5754b4756aa4',-82,MONITOR II[LE],0,0,-30,0
19:21:47,25,0,b'5754b4756aa4',-68,MONITOR II[LE],0,0,-30,0
19:21:48,25,0,b'5754b4756aa4',-66,MONITOR II[LE],0,0,-30,0
19:21:48,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:21:49,26,0,b'4cb2f3891a29',-79,,0,0,6,0
19:21:50,26,0,b'7a10285fabc7',-87,,0,0,12,0
19:21:51,,0,b'18b0a0e7f133',-83,,0,0,,0
19:21:52,26,0,b'72205395fe4f',-70,,0,0,7,0
19:21:52,25,0,b'5754b4756aa4',-75,MONITOR II[LE],0,0,-30,0
19:21:53,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:21:54,26,0,b'65153c8b33d4',-88,,0,0,12,0
19:21:55,26,0,b'744d002c609c',-41,,0,0,12,0
19:21:56,25,0,b'5754b4756aa4',-72,MONITOR II[LE],0,0,-30,0
19:21:56,,0,b'df30225cf3d4',-84,,0,0,,0
19:21:57,26,0,b'd1472edbbaad',-88,MOTIF A.N.C. [LE],0,0,,0
19:21:58,26,0,b'75bc0a66bd23',-72,,0,0,8,0
19:21:59,26,0,b'75bc0a66bd23',-60,,0,0,8,0
19:21:59,26,0,b'4128bf7bf515',-88,,0,0,12,0
19:22:00,,0,b'f62b5bc16f93',-80,,0,0,,0
19:22:01,,0,b'18b0a0e7f133',-83,,0,0,,0
19:22:02,25,0,b'5754b4756aa4',-75,MONITOR II[LE],0,0,-30,0
19:22:03,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:22:03,25,0,b'5754b4756aa4',-73,MONITOR II[LE],0,0,-30,0
19:22:04,25,0,b'5754b4756aa4',-74,MONITOR II[LE],0,0,-30,0
19:22:05,26,0,b'5149cd5ed9e3',-84,Jabra Elite 75t,0,0,,0
19:22:06,26,0,b'5394ae6e653d',-84,,0,0,12,0
19:22:07,26,0,b'5394ae6e653d',-80,,0,0,12,0
19:22:07,,0,b'd7cfc8481666',-79,,0,0,,0
19:22:08,26,0,b'5149cd5ed9e3',-80,Jabra Elite 75t,0,0,,0
19:22:09,,0,b'18b0a0e7f133',-79,,0,0,,0
19:22:10,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:22:10,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:22:11,26,0,b'6cb5610cfa4e',-86,,0,0,12,0
19:22:12,26,0,b'72205395fe4f',-64,,0,0,7,0
19:22:13,,0,b'e5442e969d1f',-71,,0,0,,0
19:22:14,25,0,b'5754b4756aa4',-71,MONITOR II[LE],0,0,-30,0
19:22:14,,0,b'ee9d31d1fc22',-74,,0,0,,0
19:22:15,26,0,b'6e7e0ac0388c',-81,,0,0,12,0
19:22:16,26,0,b'72114804bec5',-76,,0,0,7,0
19:22:17,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:22:18,,0,b'18b0a0e7f133',-83,,0,0,,0
19:22:18,25,0,b'5754b4756aa4',-73,MONITOR II[LE],0,0,-30,0
19:22:19,,0,b'18b0a0e7f133',-84,,0,0,,0
19:22:20,25,0,b'5754b4756aa4',-72,MONITOR II[LE],0,0,-30,0
19:22:21,26,0,b'47030b808cff',-55,,0,0,12,0
19:22:21,25,0,b'5754b4756aa4',-73,MONITOR II[LE],0,0,-30,0
19:22:22,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:22:23,26,0,b'72205395fe4f',-75,,0,0,7,0
19:22:24,,0,b'18b0a0e7f133',-77,,0,0,,0
19:22:25,26,0,b'6594a69bc22f',-87,,0,0,12,0
19:22:25,26,0,b'6cb5610cfa4e',-84,,0,0,12,0
19:22:26,26,0,b'6cdfc5aabab4',-87,,0,0,12,0
19:22:27,26,0,b'4cb2f3891a29',-83,,0,0,6,0
19:22:28,,0,b'18b0a0e7f133',-79,,0,0,,0
19:22:28,26,0,b'5394ae6e653d',-77,,0,0,12,0
19:22:29,,0,b'26c36e763536',-92,,0,0,,0
19:22:30,26,0,b'7c2d0f2440bc',-94,,0,0,7,0
19:22:31,25,0,b'5754b4756aa4',-71,MONITOR II[LE],0,0,-30,0
19:22:32,,0,b'daae07fa2f01',-74,,0,0,,0
19:22:32,,0,b'ee9d31d1fc22',-80,,0,0,,0
19:22:33,26,0,b'6594a69bc22f',-84,,0,0,12,0
19:22:34,26,0,b'56b5be3ed88e',-91,,0,0,7,0
19:22:35,,0,b'efea0d8266ff',-89,,0,0,,0
19:22:36,,0,b'daae07fa2f01',-76,,0,0,,0
19:22:36,26,0,b'7d95a4c2b7c2',-70,,0,0,12,0
19:22:37,25,0,b'5754b4756aa4',-67,MONITOR II[LE],0,0,-30,0
19:22:38,26,0,b'6e7e0ac0388c',-81,,0,0,12,0
19:22:39,,0,b'ec6a7fcdfa39',-98,,0,0,,0
19:22:39,25,0,b'5754b4756aa4',-81,MONITOR II[LE],0,0,-30,0
19:22:40,26,0,b'673c31851979',-60,,0,0,12,0
19:22:41,26,0,b'5394ae6e653d',-80,,0,0,12,0
19:22:42,26,0,b'5394ae6e653d',-73,,0,0,12,0
19:22:43,26,0,b'72114804bec5',-80,,0,0,7,0
19:22:43,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:22:44,26,0,b'77163e8dec6f',-87,,0,0,7,0
19:22:45,26,0,b'6e7e0ac0388c',-79,,0,0,12,0
19:22:46,26,0,b'7d95a4c2b7c2',-69,,0,0,12,0
19:22:47,,0,b'18b0a0e7f133',-80,,0,0,,0
19:22:47,26,0,b'5394ae6e653d',-80,,0,0,12,0
19:22:48,,0,b'd7cfc8481666',-82,,0,0,,0
19:22:49,26,0,b'7b7d28abf2b9',-86,,0,0,,0
19:22:50,26,0,b'4cb2f3891a29',-77,,0,0,6,0
19:22:50,26,0,b'7d95a4c2b7c2',-71,,0,0,12,0
19:22:51,26,0,b'744d002c609c',-47,,0,0,12,0
19:22:52,26,0,b'4e8dc43bcc96',-87,,0,0,8,0
19:22:53,26,0,b'6e7e0ac0388c',-80,,0,0,12,0
19:22:54,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:22:54,,0,b'ea4cbc5cbbe6',-88,,0,0,,0
19:22:55,26,0,b'7d95a4c2b7c2',-65,,0,0,12,0
19:22:56,,0,b'26c36e763536',-90,,0,0,,0
19:22:57,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:22:58,26,0,b'56b5be3ed88e',-92,,0,0,7,0
19:22:58,26,0,b'5149cd5ed9e3',-70,Jabra Elite 75t,0,0,,0
19:22:59,26,0,b'4e9238bd199d',-78,,0,0,7,0
19:23:00,26,0,b'6594a69bc22f',-90,,0,0,12,0
19:23:01,26,0,b'6594a69bc22f',-94,,0,0,12,0
19:23:01,,0,b'26c36e763536',-92,,0,0,,0
19:23:02,,0,b'18b0a0e7f133',-83,,0,0,,0
19:23:03,26,0,b'5394ae6e653d',-87,,0,0,12,0
19:23:04,,0,b'18b0a0e7f133',-83,,0,0,,0
19:23:05,26,0,b'4e9238bd199d',-67,,0,0,7,0
19:23:05,26,0,b'4cb2f3891a29',-71,,0,0,6,0
19:23:06,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:23:07,26,0,b'6594a69bc22f',-87,,0,0,12,0
19:23:08,25,0,b'5754b4756aa4',-66,MONITOR II[LE],0,0,-30,0
19:23:09,,0,b'18b0a0e7f133',-85,,0,0,,0
19:23:09,26,0,b'5394ae6e653d',-77,,0,0,12,0
19:23:10,,0,b'fb644128113b',-74,,0,0,,0
19:23:11,,0,b'c5fae69a445e',-65,,0,0,,0
19:23:12,26,0,b'4e8dc43bcc96',-82,,0,0,8,0
19:23:12,26,0,b'500973472563',-48,,0,0,12,0
19:23:13,26,0,b'75bc0a66bd23',-77,,0,0,8,0
19:23:14,,0,b'18b0a0e7f133',-89,,0,0,,0
19:23:15,26,0,b'6b79c747a2ab',-92,,0,0,,0
19:23:16,26,0,b'4f7f881afe7b',-61,,0,0,8,0
19:23:16,26,0,b'673c31851979',-62,,0,0,12,0
19:23:17,,0,b'18b0a0e7f133',-84,,0,0,,0
19:23:18,,0,b'd10a35e50661',-80,,0,0,,0
19:23:19,26,0,b'4826b4d2140d',-77,,0,0,12,0
19:23:20,,0,b'c2e15f5ba00e',-89,,0,0,,0
19:23:20,26,0,b'65153c8b33d4',-83,,0,0,12,0
19:23:21,,0,b'18b0a0e7f133',-87,,0,0,,0
19:23:22,25,0,b'5754b4756aa4',-71,MONITOR II[LE],0,0,-30,0
19:23:23,26,0,b'673c31851979',-59,,0,0,12,0
19:23:23,,0,b'f0cf33531594',-41,,0,0,,0
19:23:24,25,0,b'5754b4756aa4',-72,MONITOR II[LE],0,0,-30,0
19:23:25,,0,b'ccd876fc646a',-90,,0,0,,0
19:23:26,,0,b'26c36e763536',-90,,0,0,,0
19:23:27,26,0,b'6e7e0ac0388c',-79,,0,0,12,0
19:23:27,26,0,b'744d002c609c',-46,,0,0,12,0
19:23:28,26,0,b'65153c8b33d4',-80,,0,0,12,0
19:23:29,,0,b'c5fae69a445e',-80,,0,0,,0
19:23:30,,0,b'd10a35e50661',-81,,0,0,,0
19:23:31,26,0,b'673c31851979',-57,,0,0,12,0
19:23:31,,0,b'c08c74a4d7fe',-97,,0,0,,0
19:23:32,25,0,b'5754b4756aa4',-71,MONITOR II[LE],0,0,-30,0
19:23:33,,0,b'c9de7ca121d6',-75,,0,0,,0
19:23:34,25,0,b'5754b4756aa4',-68,MONITOR II[LE],0,0,-30,0
19:23:35,26,0,b'744d002c609c',-47,,0,0,12,0
19:23:35,25,0,b'5754b4756aa4',-69,MONITOR II[LE],0,0,-30,0
19:23:36,26,0,b'43366cca84cf',-84,,0,0,8,0
19:23:37,,0,b'f1143e791ff7',-64,,0,0,,0
19:23:38,,0,b'ea4cbc5cbbe6',-93,,0,0,,0
19:23:38,26,0,b'72114804bec5',-86,,0,0,7,0
19:23:39,26,0,b'5394ae6e653d',-89,,0,0,12,0
19:23:40,26,0,b'6bbfcd759840',-95,,0,0,12,0
19:23:41,,0,b'18b0a0e7f133',-78,,0,0,,0
19:23:42,26,0,b'500973472563',-56,,0,0,12,0
19:23:42,26,0,b'65153c8b33d4',-81,,0,0,12,0
19:23:43,2,0,b'5509a708d77b',-82,,0,0,,0
19:23:44,26,0,b'4cb2f3891a29',-73,,0,0,6,0
19:23:45,25,0,b'5754b4756aa4',-70,MONITOR II[LE],0,0,-30,0
19:23:46,26,0,b'5394ae6e653d',-80,,0,0,12,0
19:23:46,26,0,b'6cb5610cfa4e',-85,,0,0,12,0
19:23:47,,0,b'18b0a0e7f133',-77,,0,0,,0
19:23:48,25,0,b'5754b4756aa4',-71,MONITOR II[LE],0,0,-30,0
19:23:49,25,0,b'5754b4756aa4',-68,MONITOR II[LE],0,0,-30,0
19:23:49,26,0,b'56b5be3ed88e',-89,,0,0,7,0
19:23:50,2,0,b'65dd41f0a697',-79,,0,0,-12,0
19:23:51,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:23:52,26,0,b'7b7d28abf2b9',-83,,0,0,,0
19:23:52,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:23:53,26,0,b'4e9238bd199d',-69,,0,0,7,0
19:23:54,,0,b'c08c74a4d7fe',-88,,0,0,,0
19:23:55,26,0,b'4e9f66e29c1c',-71,,0,0,12,0
19:23:56,,0,b'daae07fa2f01',-87,,0,0,,0
19:23:56,26,0,b'43366cca84cf',-84,,0,0,8,0
19:23:57,26,0,b'6594a69bc22f',-85,,0,0,12,0
19:23:58,,0,b'26c36e763536',-91,,0,0,,0
19:23:59,26,0,b'673c31851979',-57,,0,0,12,0
19:23:59,25,0,b'76770da4ccc0',-67,MONITOR II[LE],0,0,-30,0
19:24:00,26,0,b'4e9f66e29c1c',-67,,0,0,12,0
19:24:01,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:24:02,26,0,b'4826b4d2140d',-82,,0,0,12,0
19:24:03,26,0,b'638317e3956a',-88,,0,0,12,0
19:24:03,,0,b'c396c5209439',-79,,0,0,,0
19:24:04,,0,b'18b0a0e7f133',-78,,0,0,,0
19:24:05,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:24:06,26,0,b'4e9f66e29c1c',-72,,0,0,12,0
19:24:07,,0,b'de5f53274ab0',-65,,0,0,,0
19:24:07,25,0,b'76770da4ccc0',-73,MONITOR II[LE],0,0,-30,0
19:24:08,,0,b'd7cfc8481666',-93,,0,0,,0
19:24:09,,0,b'e5442e969d1f',-59,,0,0,,0
19:24:10,26,0,b'4826b4d2140d',-75,,0,0,12,0
19:24:10,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:24:11,26,0,b'65153c8b33d4',-85,,0,0,12,0
19:24:12,26,0,b'6594a69bc22f',-84,,0,0,12,0
19:24:13,26,0,b'7b7d28abf2b9',-83,,0,0,,0
19:24:14,25,0,b'76770da4ccc0',-66,MONITOR II[LE],0,0,-30,0
19:24:14,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:24:15,2,0,b'5d10097e81cf',-83,,0,0,,0
19:24:16,25,0,b'76770da4ccc0',-64,MONITOR II[LE],0,0,-30,0
19:24:17,26,0,b'72114804bec5',-83,,0,0,7,0
19:24:18,26,0,b'3bc39afd1127',-87,,0,0,,0
19:24:18,26,0,b'6594a69bc22f',-85,,0,0,12,0
19:24:19,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:24:20,26,0,b'4e9238bd199d',-66,,0,0,7,0
19:24:21,,0,b'18b0a0e7f133',-78,,0,0,,0
19:24:21,26,0,b'673c31851979',-68,,0,0,12,0
19:24:22,,0,b'18b0a0e7f133',-83,,0,0,,0
19:24:23,26,0,b'77163e8dec6f',-92,,0,0,7,0
19:24:24,25,0,b'76770da4ccc0',-64,MONITOR II[LE],0,0,-30,0
19:24:25,,0,b'd1bde27e977a',-59,,0,0,,0
19:24:25,,0,b'c396c5209439',-75,,0,0,,0
19:24:26,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:24:27,25,0,b'76770da4ccc0',-74,MONITOR II[LE],0,0,-30,0
19:24:28,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:24:29,,0,b'18b0a0e7f133',-82,,0,0,,0
19:24:29,,0,b'f0cf33531594',-57,,0,0,,0
19:24:30,26,0,b'7c2d0f2440bc',-93,,0,0,7,0
19:24:31,26,0,b'4826b4d2140d',-80,,0,0,12,0
19:24:32,25,0,b'76770da4ccc0',-65,MONITOR II[LE],0,0,-30,0
19:24:32,,0,b'18b0a0e7f133',-83,,0,0,,0
19:24:33,26,0,b'77163e8dec6f',-89,,0,0,7,0
19:24:34,26,0,b'77f6e5f10691',-86,,0,0,,0
19:24:35,26,0,b'77f6e5f10691',-87,,0,0,,0
19:24:36,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:24:36,,0,b'f62b5bc16f93',-83,,0,0,,0
19:24:37,26,0,b'72114804bec5',-82,,0,0,7,0
19:24:38,2,0,b'5d10097e81cf',-84,,0,0,,0
19:24:39,26,0,b'4f7f881afe7b',-63,,0,0,8,0
19:24:40,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:24:40,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:24:41,25,0,b'76770da4ccc0',-73,MONITOR II[LE],0,0,-30,0
19:24:42,26,0,b'77f6e5f10691',-85,,0,0,7,0
19:24:43,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:24:43,26,0,b'5394ae6e653d',-83,,0,0,12,0
19:24:44,26,0,b'4cb2f3891a29',-67,,0,0,6,0
19:24:45,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:24:46,25,0,b'76770da4ccc0',-74,MONITOR II[LE],0,0,-30,0
19:24:47,26,0,b'6e7e0ac0388c',-83,,0,0,12,0
19:24:47,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:24:48,26,0,b'75bc0a66bd23',-78,,0,0,8,0
19:24:49,26,0,b'75bc0a66bd23',-60,,0,0,8,0
19:24:50,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:24:51,26,0,b'72114804bec5',-78,,0,0,7,0
19:24:51,,0,b'c35f0b625535',-75,,0,0,,0
19:24:52,26,0,b'6cb5610cfa4e',-91,,0,0,12,0
19:24:53,26,0,b'4f7f881afe7b',-75,,0,0,8,0
19:24:54,26,0,b'4e8dc43bcc96',-83,,0,0,8,0
19:24:55,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:24:55,26,0,b'75bc0a66bd23',-63,,0,0,8,0
19:24:56,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:24:57,,0,b'57688b957713',-94,,0,0,,0
19:24:58,26,0,b'7b7d28abf2b9',-82,,0,0,,0
19:24:59,26,0,b'6cb5610cfa4e',-87,,0,0,12,0
19:24:59,26,0,b'4397ebf43501',-88,,0,0,5,0
19:25:00,,0,b'18b0a0e7f133',-84,,0,0,,0
19:25:01,2,0,b'65dd41f0a697',-79,,0,0,-12,0
19:25:02,25,0,b'76770da4ccc0',-67,MONITOR II[LE],0,0,-30,0
19:25:03,,0,b'18b0a0e7f133',-83,,0,0,,0
19:25:03,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:25:04,,0,b'd525ba104d85',-90,,0,0,,0
19:25:05,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:25:06,26,0,b'5394ae6e653d',-96,,0,0,12,0
19:25:06,,0,b'26c36e763536',-86,,0,0,,0
19:25:07,26,0,b'4826b4d2140d',-80,,0,0,12,0
19:25:08,,0,b'18b0a0e7f133',-77,,0,0,,0
19:25:09,,0,b'de5f53274ab0',-59,,0,0,,0
19:25:10,,0,b'c35f0b625535',-76,,0,0,,0
19:25:10,26,0,b'4cb2f3891a29',-68,,0,0,6,0
19:25:11,,0,b'18b0a0e7f133',-77,,0,0,,0
19:25:12,,0,b'df30225cf3d4',-89,,0,0,,0
19:25:13,26,0,b'4f7f881afe7b',-78,,0,0,8,0
19:25:13,25,0,b'76770da4ccc0',-67,MONITOR II[LE],0,0,-30,0
19:25:14,25,0,b'4c875d0b6533',-71,LE-Bose QC35 II anti bruit,0,0,-10,0
19:25:15,25,0,b'76770da4ccc0',-67,MONITOR II[LE],0,0,-30,0
19:25:16,26,0,b'43366cca84cf',-75,,0,0,8,0
19:25:17,25,0,b'76770da4ccc0',-65,MONITOR II[LE],0,0,-30,0
19:25:17,26,0,b'65153c8b33d4',-83,,0,0,12,0
19:25:18,26,0,b'4f7f881afe7b',-71,,0,0,8,0
19:25:19,26,0,b'673c31851979',-68,,0,0,12,0
19:25:20,25,0,b'76770da4ccc0',-66,MONITOR II[LE],0,0,-30,0
19:25:21,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:25:21,26,0,b'7b7d28abf2b9',-88,,0,0,,0
19:25:22,26,0,b'4e8dc43bcc96',-92,,0,0,8,0
19:25:23,26,0,b'6e7e0ac0388c',-81,,0,0,12,0
19:25:24,,0,b'18b0a0e7f133',-78,,0,0,,0
19:25:24,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:25:25,25,0,b'76770da4ccc0',-66,MONITOR II[LE],0,0,-30,0
19:25:26,26,0,b'7b7d28abf2b9',-77,,0,0,,0
19:25:27,26,0,b'd1472edbbaad',-85,MOTIF A.N.C. [LE],0,0,,0
19:25:28,26,0,b'72114804bec5',-83,,0,0,7,0
19:25:28,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:25:29,,0,b'18b0a0e7f133',-78,,0,0,,0
19:25:30,26,0,b'7a10285fabc7',-88,,0,0,12,0
19:25:31,26,0,b'744d002c609c',-62,,0,0,12,0
19:25:32,25,0,b'76770da4ccc0',-67,MONITOR II[LE],0,0,-30,0
19:25:32,,0,b'26c36e763536',-87,,0,0,,0
19:25:33,25,0,b'76770da4ccc0',-66,MONITOR II[LE],0,0,-30,0
19:25:34,,0,b'26c36e763536',-91,,0,0,,0
19:25:35,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
19:25:35,25,0,b'76770da4ccc0',-65,MONITOR II[LE],0,0,-30,0
19:25:36,26,0,b'3bc39afd1127',-98,,0,0,,0
19:25:37,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:25:38,26,0,b'25578ff4a620',-66,,0,0,,0
19:25:39,26,0,b'25578ff4a620',-67,,0,0,,0
19:25:39,25,0,b'76770da4ccc0',-65,MONITOR II[LE],0,0,-30,0
19:25:40,26,0,b'72114804bec5',-77,,0,0,7,0
19:25:41,,0,b'cc8454e08d6a',-86,,0,0,,0
19:25:42,26,0,b'43366cca84cf',-87,,0,0,8,0
19:25:43,26,0,b'25578ff4a620',-72,,0,0,,0
19:25:43,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:25:44,25,0,b'76770da4ccc0',-64,MONITOR II[LE],0,0,-30,0
19:25:45,26,0,b'427226751d5f',-66,,0,0,12,0
19:25:46,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:25:47,26,0,b'4e9f66e29c1c',-67,,0,0,12,0
19:25:47,,0,b'f963c3cd9de7',-62,,0,0,,0
19:25:48,26,0,b'4cb2f3891a29',-82,,0,0,6,0
19:25:49,26,0,b'75bc0a66bd23',-62,,0,0,8,0
19:25:50,26,0,b'6594a69bc22f',-89,,0,0,12,0
19:25:50,26,0,b'4e9238bd199d',-73,,0,0,7,0
19:25:51,26,0,b'7b7d28abf2b9',-79,,0,0,,0
19:25:52,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:25:53,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:25:54,26,0,b'5105637f9903',-89,,0,0,6,0
19:25:54,26,0,b'6cb5610cfa4e',-83,,0,0,12,0
19:25:55,25,0,b'76770da4ccc0',-68,MONITOR II[LE],0,0,-30,0
19:25:56,,0,b'26c36e763536',-88,,0,0,,0
19:25:57,26,0,b'3bc39afd1127',-89,,0,0,,0
19:25:58,26,0,b'4826b4d2140d',-83,,0,0,12,0
19:25:58,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:25:59,26,0,b'4cb2f3891a29',-78,,0,0,6,0
19:26:00,,0,b'18b0a0e7f133',-79,,0,0,,0
19:26:01,25,0,b'76770da4ccc0',-75,MONITOR II[LE],0,0,-30,0
19:26:01,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:26:02,26,0,b'673c31851979',-56,,0,0,12,0
19:26:03,,0,b'cc8454e08d6a',-87,,0,0,,0
19:26:04,,0,b'd7cfc8481666',-86,,0,0,,0
19:26:04,,0,b'fb644128113b',-62,,0,0,,0
19:26:05,26,0,b'4f7f881afe7b',-60,,0,0,8,0
19:26:06,,0,b'e3ef01db6d36',-69,,0,0,,0
19:26:07,26,0,b'4e9238bd199d',-79,,0,0,7,0
19:26:08,,0,b'18b0a0e7f133',-77,,0,0,,0
19:26:08,26,0,b'6e7e0ac0388c',-86,,0,0,12,0
19:26:09,26,0,b'4e9f66e29c1c',-72,,0,0,12,0
19:26:10,,0,b'26c36e763536',-91,,0,0,,0
19:26:11,26,0,b'4cb2f3891a29',-77,,0,0,6,0
19:26:12,26,0,b'427226751d5f',-72,,0,0,12,0
19:26:12,,0,b'18b0a0e7f133',-79,,0,0,,0
19:26:13,25,0,b'76770da4ccc0',-64,MONITOR II[LE],0,0,-30,0
19:26:14,25,0,b'76770da4ccc0',-63,MONITOR II[LE],0,0,-30,0
19:26:15,25,0,b'76770da4ccc0',-72,MONITOR II[LE],0,0,-30,0
19:26:15,26,0,b'673c31851979',-56,,0,0,12,0
19:26:16,26,0,b'75bc0a66bd23',-62,,0,0,8,0
19:26:17,26,0,b'6e7e0ac0388c',-84,,0,0,12,0
19:26:18,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:26:19,25,0,b'76770da4ccc0',-69,MONITOR II[LE],0,0,-30,0
19:26:19,26,0,b'4826b4d2140d',-82,,0,0,12,0
19:26:20,25,0,b'76770da4ccc0',-67,MONITOR II[LE],0,0,-30,0
19:26:21,25,0,b'76770da4ccc0',-71,MONITOR II[LE],0,0,-30,0
19:26:22,26,0,b'79a47ce270eb',-88,,0,0,6,0
19:26:23,,0,b'fb644128113b',-67,,0,0,,0
19:26:23,26,0,b'6e7e0ac0388c',-84,,0,0,12,0
19:26:24,25,0,b'76770da4ccc0',-70,MONITOR II[LE],0,0,-30,0
