Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
10:41:17,,0,b'3561281406e3',-78,,0,0,,0
10:41:17,26,0,b'6c2a6ce3e655',-57,,0,0,12,0
10:41:18,26,0,b'52e0d65c4c0f',-69,,0,0,4,0
10:41:19,24,0,b'7e3835f88219',-62,LE-Bose QC45,0,0,-10,0
10:41:20,,0,b'e741a9c40832',-78,,0,0,,0
10:41:21,,0,b'1f0e42b0d079',-50,,0,0,,0
10:41:21,,0,b'c57b698e7c7b',-66,,0,0,,0
10:41:22,26,0,b'44d3bc334f8f',-89,,0,0,8,0
10:41:23,26,0,b'7b90ec568ca9',-79,,0,0,8,0
10:41:24,,0,b'ed374adf11fd',-77,,0,0,,0
10:41:25,,0,b'1f0e42b0d079',-65,,0,0,,0
10:41:25,,0,b'1c01f72a3278',-72,,0,0,,0
10:41:26,,0,b'ebaccbd1e3ff',-86,,0,0,,0
10:41:27,,0,b'e853cdc93ee2',-70,,0,0,,0
10:41:28,,0,b'2e3ee4e7a8af',-91,,0,0,,0
10:41:28,,0,b'1c01f72a3278',-70,,0,0,,0
10:41:29,26,0,b'43533d2c3b30',-69,,0,0,7,0
10:41:30,,0,b'1c01f72a3278',-70,,0,0,,0
10:41:31,26,0,b'52e0d65c4c0f',-72,,0,0,4,0
10:41:32,26,0,b'4f32fbd888d5',-76,,0,0,7,0
10:41:32,,0,b'1f0e42b0d079',-54,,0,0,,0
10:41:33,,0,b'2e3ee4e7a8af',-87,,0,0,,0
10:41:34,,0,b'5a11248ba071',-78,,0,0,,0
10:41:35,26,0,b'7e4e201347d8',-87,,0,0,8,0
10:41:36,,0,b'2e3ee4e7a8af',-91,,0,0,,0
10:41:36,,0,b'c13e14b8ddf0',-70,,0,0,,0
10:41:37,,0,b'e34fc88fed0d',-56,,0,0,,0
10:41:38,,0,b'26100afc1a56',-86,,0,0,,0
10:41:39,,0,b'5a11248ba071',-88,,0,0,,0
10:41:39,,0,b'2b7742b7a3fb',-85,,0,0,,0
10:41:40,,0,b'3561281406e3',-73,,0,0,,0
10:41:41,26,0,b'52969f43d458',-86,,0,0,8,0
10:41:42,26,0,b'52969f43d458',-77,,0,0,8,0
10:41:43,,0,b'3561281406e3',-75,,0,0,,0
10:41:43,26,0,b'6e25b05de67a',-74,,0,0,7,0
10:41:44,,0,b'c7304c03c02e',-76,,0,0,,0
10:41:45,,0,b'1f0e42b0d079',-54,,0,0,,0
10:41:46,26,0,b'6f4b75e65a47',-57,,0,0,12,0
10:41:47,26,0,b'52e0d65c4c0f',-80,,0,0,4,0
10:41:47,,0,b'1c01f72a3278',-72,,0,0,,0
10:41:48,26,0,b'7a1d92176e34',-81,,0,0,6,0
10:41:49,26,0,b'6e25b05de67a',-70,,0,0,7,0
10:41:50,26,0,b'43533d2c3b30',-72,,0,0,7,0
10:41:50,26,0,b'5ff13efb3815',-86,,0,0,7,0
10:41:51,,0,b'3561281406e3',-68,,0,0,,0
10:41:52,26,0,b'696a77bd50bd',-94,,0,0,8,0
10:41:53,26,0,b'514274f0857e',-86,,0,0,,0
10:41:54,26,0,b'7216498593aa',-88,,0,0,7,0
10:41:54,24,0,b'49d2efb226bb',-72,LE-Bose QC45,0,0,-10,0
10:41:55,,0,b'5a11248ba071',-81,,0,0,,0
10:41:56,26,0,b'6855a91ba559',-77,,0,0,8,0
10:41:57,26,0,b'7216498593aa',-77,,0,0,7,0
10:41:58,,0,b'3561281406e3',-70,,0,0,,0
10:41:58,26,0,b'6c2a6ce3e655',-63,,0,0,12,0
10:41:59,,0,b'26100afc1a56',-72,,0,0,,0
10:42:00,26,0,b'6e25b05de67a',-72,,0,0,7,0
10:42:01,24,0,b'49d2efb226bb',-46,LE-Bose QC45,0,0,-10,0
10:42:01,26,0,b'4d6ff05461c6',-68,,0,0,6,0
10:42:02,26,0,b'62d22a0d96b9',-79,,0,0,8,0
10:42:03,24,0,b'49d2efb226bb',-71,LE-Bose QC45,0,0,-10,0
10:42:04,,0,b'5a11248ba071',-81,,0,0,,0
10:42:05,,0,b'2e3ee4e7a8af',-90,,0,0,,0
10:42:05,26,0,b'4ac50d994fe0',-68,,0,0,7,0
10:42:06,26,0,b'4d6ff05461c6',-69,,0,0,6,0
10:42:07,,0,b'3561281406e3',-75,,0,0,,0
10:42:08,,0,b'3561281406e3',-75,,0,0,,0
10:42:09,,0,b'1c01f72a3278',-62,,0,0,,0
10:42:09,,0,b'2e3ee4e7a8af',-89,,0,0,,0
10:42:10,,0,b'c88d2911fb96',-78,,0,0,,0
10:42:11,26,0,b'6e25b05de67a',-78,,0,0,7,0
10:42:12,,0,b'1f0e42b0d079',-52,,0,0,,0
10:42:12,,0,b'5a11248ba071',-87,,0,0,,0
10:42:13,,0,b'3561281406e3',-81,,0,0,,0
10:42:14,,0,b'5a11248ba071',-84,,0,0,,0
10:42:15,26,0,b'5419a426df2d',-82,,0,0,12,0
10:42:16,26,0,b'44d3bc334f8f',-64,,0,0,8,0
10:42:16,,0,b'1f0e42b0d079',-56,,0,0,,0
10:42:17,,0,b'1f0e42b0d079',-55,,0,0,,0
10:42:18,26,0,b'52969f43d458',-80,,0,0,8,0
10:42:19,26,0,b'6c2a6ce3e655',-57,,0,0,12,0
10:42:20,24,0,b'5b5a96676bae',-59,LE-Bose QC45,0,0,-10,0
10:42:20,26,0,b'44d3bc334f8f',-72,,0,0,8,0
10:42:21,26,0,b'7a1d92176e34',-82,,0,0,6,0
10:42:22,,0,b'1f0e42b0d079',-55,,0,0,,0
10:42:23,,0,b'c25051f46a1d',-71,,0,0,,0
10:42:23,,0,b'c89722041c70',-40,,0,0,,0
10:42:24,26,0,b'7216498593aa',-84,,0,0,7,0
10:42:25,,0,b'3561281406e3',-73,,0,0,,0
10:42:26,26,0,b'7ff7b29cdbb8',-84,,0,0,8,0
10:42:27,,0,b'1c01f72a3278',-72,,0,0,,0
10:42:27,,0,b'd84e269f4820',-75,,0,0,,0
10:42:28,,0,b'1f0e42b0d079',-58,,0,0,,0
10:42:29,24,0,b'6ba055f7198a',-67,LE-Ecouteurs Aulde,0,0,-10,0
10:42:30,,0,b'5a11248ba071',-91,,0,0,,0
10:42:31,26,0,b'44d3bc334f8f',-68,,0,0,8,0
10:42:31,26,0,b'7e1a1e0a05b5',-84,,0,0,7,0
10:42:32,26,0,b'7a1d92176e34',-81,,0,0,6,0
10:42:33,26,0,b'5419a426df2d',-64,,0,0,12,0
10:42:34,26,0,b'6e25b05de67a',-75,,0,0,7,0
10:42:34,,0,b'26100afc1a56',-79,,0,0,,0
10:42:35,26,0,b'5cf603911593',-80,,0,0,8,0
10:42:36,26,0,b'546b38fb4cfd',-75,,0,0,6,0
10:42:37,,0,b'feb7350251d6',-77,,0,0,,0
10:42:38,26,0,b'7a1d92176e34',-85,,0,0,6,0
10:42:38,,0,b'1c01f72a3278',-64,,0,0,,0
10:42:39,,0,b'1f0e42b0d079',-56,,0,0,,0
10:42:40,,0,b'fe27f11ff536',-82,,0,0,,0
10:42:41,,0,b'1f0e42b0d079',-54,,0,0,,0
10:42:42,,0,b'1c01f72a3278',-64,,0,0,,0
10:42:42,26,0,b'525539429e17',-81,,0,0,,0
10:42:43,26,0,b'7a1d92176e34',-88,,0,0,6,0
10:42:44,,0,b'3561281406e3',-68,,0,0,,0
10:42:45,26,0,b'43533d2c3b30',-70,,0,0,7,0
10:42:45,26,0,b'7f25be0a2f7b',-84,,0,0,9,0
10:42:46,,0,b'3561281406e3',-78,,0,0,,0
10:42:47,26,0,b'6c2a6ce3e655',-62,,0,0,12,0
10:42:48,26,0,b'516c655a911a',-90,,0,0,8,0
10:42:49,,0,b'26100afc1a56',-75,,0,0,,0
10:42:49,,0,b'2b7742b7a3fb',-87,,0,0,,0
10:42:50,,0,b'd5c1821a7d46',-80,,0,0,,0
10:42:51,26,0,b'4f32fbd888d5',-81,,0,0,7,0
10:42:52,,0,b'2b7742b7a3fb',-88,,0,0,,0
10:42:52,26,0,b'525539429e17',-86,,0,0,,0
10:42:53,26,0,b'6c2a6ce3e655',-62,,0,0,12,0
10:42:54,26,0,b'6855a91ba559',-68,,0,0,8,0
10:42:55,26,0,b'5419a426df2d',-75,,0,0,12,0
10:42:56,26,0,b'7f25be0a2f7b',-80,,0,0,9,0
10:42:56,26,0,b'5ff13efb3815',-89,,0,0,,0
10:42:57,,0,b'3561281406e3',-67,,0,0,,0
10:42:58,,0,b'fc847c6d0937',-71,,0,0,,0
10:42:59,,0,b'f22bd8a4c6fe',-67,,0,0,,0
10:43:00,26,0,b'6d6b44518b85',-74,,0,0,26,0
10:43:00,,0,b'c13e14b8ddf0',-70,,0,0,,0
10:43:01,26,0,b'6e25b05de67a',-70,,0,0,7,0
10:43:02,,0,b'5a11248ba071',-92,,0,0,,0
10:43:03,,0,b'3561281406e3',-70,,0,0,,0
10:43:03,,0,b'5a11248ba071',-80,,0,0,,0
10:43:04,,0,b'3561281406e3',-71,,0,0,,0
10:43:05,26,0,b'7ff7b29cdbb8',-83,,0,0,8,0
10:43:06,,0,b'1c01f72a3278',-65,,0,0,,0
10:43:07,24,0,b'68fb3cb987bb',-57,LE-Bose QC45,0,0,-10,0
10:43:07,26,0,b'6c2a6ce3e655',-60,,0,0,12,0
10:43:08,,0,b'd64c0e904a01',-89,,0,0,,0
10:43:09,,0,b'ef565999f911',-88,,0,0,,0
10:43:10,26,0,b'7d33a3c7314e',-69,,0,0,12,0
10:43:11,26,0,b'6c7000f241a2',-88,Jabra Elite 4 Active,0,0,-8,0
10:43:11,26,0,b'7b90ec568ca9',-67,,0,0,8,0
10:43:12,26,0,b'52e0d65c4c0f',-68,,0,0,4,0
10:43:13,26,0,b'62d22a0d96b9',-87,,0,0,,0
10:43:14,26,0,b'4814c5f44813',-67,,0,0,7,0
10:43:14,26,0,b'7ff7b29cdbb8',-84,,0,0,8,0
10:43:15,,0,b'd29f6bf25364',-77,,0,0,,0
10:43:16,,0,b'e853cdc93ee2',-73,,0,0,,0
10:43:17,,0,b'cad9f9202055',-84,,0,0,,0
10:43:18,,0,b'1c01f72a3278',-62,,0,0,,0
10:43:18,,0,b'1f0e42b0d079',-50,,0,0,,0
10:43:19,6,0,b'cdbdf3f2d4c8',-87,Mi Smart Band 6,0,0,,0
10:43:20,,0,b'3561281406e3',-70,,0,0,,0
10:43:21,26,0,b'52969f43d458',-86,,0,0,8,0
10:43:22,24,0,b'60c38a78b6e9',-63,LE-Bose QC45,0,0,-10,0
10:43:22,26,0,b'5ed8d6049cbf',-92,,0,0,12,0
10:43:23,,0,b'1f0e42b0d079',-44,,0,0,,0
10:43:24,26,0,b'6855a91ba559',-67,,0,0,8,0
10:43:25,,0,b'2b7742b7a3fb',-85,,0,0,,0
10:43:25,,0,b'd84e269f4820',-71,,0,0,,0
10:43:26,,0,b'1f0e42b0d079',-51,,0,0,,0
10:43:27,26,0,b'7a1d92176e34',-86,,0,0,6,0
10:43:28,,0,b'1c01f72a3278',-67,,0,0,,0
10:43:29,26,0,b'6c2a6ce3e655',-57,,0,0,12,0
10:43:29,,0,b'1c01f72a3278',-68,,0,0,,0
10:43:30,26,0,b'7d33a3c7314e',-70,,0,0,12,0
10:43:31,26,0,b'7d33a3c7314e',-71,,0,0,12,0
10:43:32,26,0,b'7ff7b29cdbb8',-86,,0,0,8,0
10:43:32,,0,b'1f0e42b0d079',-51,,0,0,,0
10:43:33,26,0,b'4ac50d994fe0',-72,,0,0,7,0
10:43:34,,0,b'3561281406e3',-69,,0,0,,0
10:43:35,,0,b'2e3ee4e7a8af',-83,,0,0,,0
10:43:36,26,0,b'6c2a6ce3e655',-56,,0,0,12,0
10:43:36,26,0,b'6e25b05de67a',-81,,0,0,7,0
10:43:37,,0,b'f376660d0f5b',-86,,0,0,,0
10:43:38,,0,b'2e3ee4e7a8af',-83,,0,0,,0
10:43:39,26,0,b'4ac50d994fe0',-86,,0,0,7,0
10:43:40,,0,b'1c01f72a3278',-73,,0,0,,0
10:43:40,24,0,b'7474674bbea9',-58,LE-Bose QC45,0,0,-10,0
10:43:41,24,0,b'6ba055f7198a',-68,LE-Ecouteurs Aulde,0,0,-10,0
10:43:42,,0,b'3561281406e3',-67,,0,0,,0
10:43:43,,0,b'c7367857b766',-83,,0,0,,0
10:43:43,26,0,b'546b38fb4cfd',-79,,0,0,6,0
10:43:44,,0,b'1c01f72a3278',-69,,0,0,,0
10:43:45,26,0,b'525539429e17',-83,,0,0,,0
10:43:46,26,0,b'7d33a3c7314e',-70,,0,0,12,0
10:43:47,24,0,b'7474674bbea9',-58,LE-Bose QC45,0,0,-10,0
10:43:47,,0,b'c8b1e16614f0',-87,,0,0,,0
10:43:48,26,0,b'44d3bc334f8f',-70,,0,0,8,0
10:43:49,,0,b'1c01f72a3278',-77,,0,0,,0
10:43:50,26,0,b'4ac50d994fe0',-71,,0,0,7,0
10:43:51,,0,b'2e3ee4e7a8af',-82,,0,0,,0
10:43:51,,0,b'2e3ee4e7a8af',-81,,0,0,,0
10:43:52,24,0,b'6ba055f7198a',-72,LE-Ecouteurs Aulde,0,0,-10,0
10:43:53,,0,b'f22bd8a4c6fe',-71,,0,0,,0
10:43:54,,0,b'5a11248ba071',-79,,0,0,,0
10:43:54,26,0,b'7e1a1e0a05b5',-88,,0,0,7,0
10:43:55,,0,b'eafb3ad11ce8',-94,,0,0,,0
10:43:56,26,0,b'61b4d2ef60d7',-73,,0,0,7,0
10:43:57,,0,b'1c01f72a3278',-68,,0,0,,0
10:43:58,,0,b'2e3ee4e7a8af',-82,,0,0,,0
10:43:58,26,0,b'44d3bc334f8f',-71,,0,0,8,0
10:43:59,26,0,b'7d33a3c7314e',-69,,0,0,12,0
10:44:00,,0,b'5a11248ba071',-84,,0,0,,0
10:44:01,,0,b'3561281406e3',-64,,0,0,,0
10:44:02,,0,b'3561281406e3',-64,,0,0,,0
10:44:02,,0,b'1f0e42b0d079',-44,,0,0,,0
10:44:03,26,0,b'5cf603911593',-78,,0,0,8,0
10:44:04,26,0,b'7b90ec568ca9',-78,,0,0,8,0
10:44:05,26,0,b'6c7000f241a2',-84,Jabra Elite 4 Active,0,0,-8,0
10:44:05,26,0,b'4f32fbd888d5',-71,,0,0,7,0
10:44:06,,0,b'5a11248ba071',-86,,0,0,,0
10:44:07,,0,b'e34fc88fed0d',-69,,0,0,,0
10:44:08,,0,b'0343298b1148',-68,,0,0,,0
10:44:09,26,0,b'7e4e201347d8',-92,,0,0,8,0
10:44:09,26,0,b'62d22a0d96b9',-81,,0,0,,0
10:44:10,26,0,b'4d6ff05461c6',-78,,0,0,6,0
10:44:11,26,0,b'525539429e17',-81,,0,0,,0
10:44:12,24,0,b'6ba055f7198a',-70,LE-Ecouteurs Aulde,0,0,-10,0
10:44:13,,0,b'1f0e42b0d079',-50,,0,0,,0
10:44:13,,0,b'f2fc9bf69887',-84,,0,0,,0
10:44:14,26,0,b'6c7000f241a2',-82,Jabra Elite 4 Active,0,0,-8,0
10:44:15,26,0,b'525539429e17',-78,,0,0,,0
10:44:16,26,0,b'4f32fbd888d5',-75,,0,0,7,0
10:44:16,,0,b'ef565999f911',-89,,0,0,,0
10:44:17,,0,b'5a11248ba071',-79,,0,0,,0
10:44:18,26,0,b'586677597b64',-84,,0,0,8,0
10:44:19,26,0,b'6855a91ba559',-65,,0,0,8,0
10:44:20,,0,b'0343298b1148',-72,,0,0,,0
10:44:20,26,0,b'7b90ec568ca9',-80,,0,0,8,0
10:44:21,,0,b'5a11248ba071',-81,,0,0,,0
10:44:22,26,0,b'4814c5f44813',-71,,0,0,7,0
10:44:23,,0,b'1f0e42b0d079',-52,,0,0,,0
10:44:24,26,0,b'581d7ab48331',-84,,0,0,12,0
10:44:24,,0,b'd5c1821a7d46',-87,,0,0,,0
10:44:25,24,0,b'6ba055f7198a',-65,LE-Ecouteurs Aulde,0,0,-10,0
10:44:26,26,0,b'6c2a6ce3e655',-56,,0,0,12,0
10:44:27,26,0,b'514274f0857e',-84,,0,0,6,0
10:44:27,,0,b'0343298b1148',-70,,0,0,,0
10:44:28,,0,b'c89722041c70',-51,,0,0,,0
10:44:29,,0,b'3561281406e3',-68,,0,0,,0
10:44:30,,0,b'd58faa43f227',-75,,0,0,,0
10:44:31,,0,b'0343298b1148',-67,,0,0,,0
10:44:31,,0,b'5a11248ba071',-89,,0,0,,0
10:44:32,,0,b'fc847c6d0937',-70,,0,0,,0
10:44:33,26,0,b'61b4d2ef60d7',-70,,0,0,7,0
10:44:34,26,0,b'514274f0857e',-78,,0,0,,0
10:44:35,26,0,b'514274f0857e',-79,,0,0,,0
10:44:35,26,0,b'4ac50d994fe0',-66,,0,0,7,0
10:44:36,,0,b'5a11248ba071',-81,,0,0,,0
10:44:37,,0,b'3561281406e3',-65,,0,0,,0
10:44:38,26,0,b'6d6b44518b85',-78,,0,0,26,0
10:44:39,26,0,b'52e0d65c4c0f',-68,,0,0,4,0
10:44:39,,0,b'1f0e42b0d079',-50,,0,0,,0
10:44:40,,0,b'fe27f11ff536',-88,,0,0,,0
10:44:41,26,0,b'52969f43d458',-79,,0,0,8,0
10:44:42,26,0,b'525539429e17',-79,,0,0,,0
10:44:42,26,0,b'4f32fbd888d5',-72,,0,0,7,0
10:44:43,,0,b'1f0e42b0d079',-51,,0,0,,0
10:44:44,,0,b'e34fc88fed0d',-65,,0,0,,0
10:44:45,26,0,b'6c7000f241a2',-85,Jabra Elite 4 Active,0,0,-8,0
10:44:46,26,0,b'6c7000f241a2',-84,Jabra Elite 4 Active,0,0,-8,0
10:44:46,26,0,b'4ac50d994fe0',-70,,0,0,7,0
10:44:47,26,0,b'62d22a0d96b9',-80,,0,0,,0
10:44:48,26,0,b'6855a91ba559',-63,,0,0,8,0
10:44:49,,0,b'2e3ee4e7a8af',-88,,0,0,,0
10:44:50,,0,b'5a11248ba071',-79,,0,0,,0
10:44:50,,0,b'c48bb353c875',-84,,0,0,,0
10:44:51,,0,b'1f0e42b0d079',-51,,0,0,,0
10:44:52,,0,b'0343298b1148',-65,,0,0,,0
10:44:53,,0,b'3561281406e3',-75,,0,0,,0
10:44:53,24,0,b'4c984ac43175',-59,LE-Bose QC45,0,0,-10,0
10:44:54,,0,b'5a11248ba071',-82,,0,0,,0
10:44:54,26,0,b'581d7ab48331',-83,,0,0,12,0
10:44:55,26,0,b'62d22a0d96b9',-90,,0,0,8,0
10:44:56,,0,b'2e3ee4e7a8af',-88,,0,0,,0
10:44:57,26,0,b'4f32fbd888d5',-80,,0,0,7,0
10:44:58,,0,b'3561281406e3',-70,,0,0,,0
10:44:58,,0,b'cc90ce2f7053',-90,,0,0,,0
10:44:59,,0,b'1f0e42b0d079',-45,,0,0,,0
10:45:00,,0,b'2b7742b7a3fb',-90,,0,0,,0
10:45:01,,0,b'0343298b1148',-66,,0,0,,0
10:45:02,,0,b'feb7350251d6',-74,,0,0,,0
10:45:02,,0,b'3561281406e3',-86,,0,0,,0
10:45:03,26,0,b'7d33a3c7314e',-75,,0,0,12,0
10:45:04,26,0,b'5cb67d2d49d2',-87,,0,0,,0
10:45:05,26,0,b'52e0d65c4c0f',-72,,0,0,4,0
10:45:05,,0,b'1f0e42b0d079',-45,,0,0,,0
10:45:06,26,0,b'53200e430f42',-83,,0,0,12,0
10:45:07,,0,b'1f0e42b0d079',-53,,0,0,,0
10:45:08,,0,b'26100afc1a56',-75,,0,0,,0
10:45:09,,0,b'1f0e42b0d079',-49,,0,0,,0
10:45:09,26,0,b'514274f0857e',-85,,0,0,,0
10:45:10,,0,b'c519451d728f',-90,,0,0,,0
10:45:11,26,0,b'4d6ff05461c6',-69,,0,0,6,0
10:45:12,,0,b'1f0e42b0d079',-51,,0,0,,0
10:45:13,26,0,b'7ff7b29cdbb8',-84,,0,0,8,0
10:45:13,26,0,b'62d22a0d96b9',-79,,0,0,8,0
10:45:14,6,0,b'7c1df214cb4b',-86,,0,0,,0
10:45:15,,0,b'0343298b1148',-64,,0,0,,0
10:45:16,,0,b'3561281406e3',-73,,0,0,,0
10:45:16,,0,b'ffa26b000f54',-91,,0,0,,0
10:45:17,26,0,b'61b4d2ef60d7',-72,,0,0,7,0
10:45:18,26,0,b'6855a91ba559',-69,,0,0,8,0
10:45:19,,0,b'1f0e42b0d079',-43,,0,0,,0
10:45:20,26,0,b'4f32fbd888d5',-77,,0,0,7,0
10:45:20,24,0,b'6ba055f7198a',-67,LE-Ecouteurs Aulde,0,0,-10,0
10:45:21,,0,b'0343298b1148',-72,,0,0,,0
10:45:22,,0,b'c077e573237f',-81,,0,0,,0
10:45:23,,0,b'2b7742b7a3fb',-86,,0,0,,0
10:45:24,26,0,b'5ed8d6049cbf',-85,,0,0,12,0
10:45:24,,0,b'3561281406e3',-67,,0,0,,0
10:45:25,26,0,b'514274f0857e',-79,,0,0,,0
10:45:26,26,0,b'4814c5f44813',-72,,0,0,7,0
10:45:27,,0,b'1f0e42b0d079',-53,,0,0,,0
10:45:27,,0,b'0343298b1148',-71,,0,0,,0
10:45:28,,0,b'5a11248ba071',-80,,0,0,,0
10:45:29,26,0,b'6d6b44518b85',-75,,0,0,26,0
10:45:30,,0,b'3561281406e3',-63,,0,0,,0
10:45:31,,0,b'e9d3107e3805',-80,,0,0,,0
10:45:31,,0,b'2e3ee4e7a8af',-89,,0,0,,0
10:45:32,,0,b'0343298b1148',-70,,0,0,,0
10:45:33,26,0,b'7a1d92176e34',-86,,0,0,6,0
10:45:34,24,0,b'6ba055f7198a',-72,LE-Ecouteurs Aulde,0,0,-10,0
10:45:35,,0,b'1f0e42b0d079',-56,,0,0,,0
10:45:35,26,0,b'4ac50d994fe0',-73,,0,0,7,0
10:45:36,26,0,b'4814c5f44813',-68,,0,0,7,0
10:45:37,,0,b'cc0afb3457f9',-89,,0,0,,0
10:45:38,26,0,b'581d7ab48331',-86,,0,0,12,0
10:45:38,,0,b'2b7742b7a3fb',-87,,0,0,,0
10:45:39,26,0,b'546b38fb4cfd',-75,,0,0,6,0
10:45:40,,0,b'cb112e56b3d5',-97,,0,0,,0
10:45:41,26,0,b'5c31a8be88e5',-94,,0,0,6,0
10:45:42,,0,b'c0d799ece72e',-91,,0,0,,0
10:45:42,26,0,b'5cf603911593',-82,,0,0,8,0
10:45:43,26,0,b'7e1a1e0a05b5',-89,,0,0,7,0
10:45:44,26,0,b'745be06394c5',-82,,0,0,12,0
10:45:45,6,0,b'7c1df214cb4b',-88,,0,0,,0
10:45:46,,0,b'1f0e42b0d079',-51,,0,0,,0
10:45:46,26,0,b'4119bb0a0eef',-88,,0,0,7,0
10:45:47,,0,b'5a11248ba071',-80,,0,0,,0
10:45:48,,0,b'26100afc1a56',-79,,0,0,,0
10:45:49,,0,b'36703cf1249b',-64,,0,0,,0
10:45:49,26,0,b'5cb67d2d49d2',-92,,0,0,,0
10:45:50,6,0,b'7c1df214cb4b',-84,,0,0,,0
10:45:51,26,0,b'6c7000f241a2',-81,Jabra Elite 4 Active,0,0,-8,0
10:45:52,,0,b'1f0e42b0d079',-44,,0,0,,0
10:45:53,26,0,b'7b90ec568ca9',-84,,0,0,8,0
10:45:53,26,0,b'7b90ec568ca9',-81,,0,0,8,0
10:45:54,26,0,b'7e1a1e0a05b5',-84,,0,0,7,0
10:45:55,26,0,b'7781585f4fdb',-69,,0,0,7,0
10:45:56,26,0,b'52e0d65c4c0f',-73,,0,0,4,0
10:45:57,26,0,b'514274f0857e',-87,,0,0,,0
10:45:57,,0,b'36703cf1249b',-68,,0,0,,0
10:45:58,24,0,b'6ba055f7198a',-72,LE-Ecouteurs Aulde,0,0,-10,0
10:45:59,,0,b'1f0e42b0d079',-45,,0,0,,0
10:46:00,26,0,b'5419a426df2d',-72,,0,0,12,0
10:46:00,26,0,b'7781585f4fdb',-65,,0,0,7,0
10:46:01,26,0,b'7d33a3c7314e',-64,,0,0,12,0
10:46:02,,0,b'1f0e42b0d079',-53,,0,0,,0
10:46:03,26,0,b'52e0d65c4c0f',-74,,0,0,4,0
10:46:04,,0,b'1f0e42b0d079',-54,,0,0,,0
10:46:04,26,0,b'7ff7b29cdbb8',-87,,0,0,8,0
10:46:05,,0,b'0343298b1148',-68,,0,0,,0
10:46:06,26,0,b'5ff13efb3815',-86,,0,0,7,0
10:46:07,,0,b'0343298b1148',-69,,0,0,,0
10:46:08,26,0,b'4f32fbd888d5',-77,,0,0,7,0
10:46:08,,0,b'c7304c03c02e',-86,,0,0,,0
10:46:09,26,0,b'7ff7b29cdbb8',-85,,0,0,8,0
10:46:10,,0,b'26100afc1a56',-87,,0,0,,0
10:46:11,26,0,b'7f25be0a2f7b',-87,,0,0,9,0
10:46:11,26,0,b'5ed8d6049cbf',-88,,0,0,12,0
10:46:12,26,0,b'6855a91ba559',-59,,0,0,8,0
10:46:13,2,0,b'4f68a606ce0c',-88,,0,0,,0
10:46:14,,0,b'cb112e56b3d5',-91,,0,0,,0
10:46:15,26,0,b'61b4d2ef60d7',-76,,0,0,7,0
10:46:15,26,0,b'7f25be0a2f7b',-84,,0,0,9,0
10:46:16,,0,b'c077e573237f',-72,,0,0,,0
10:46:17,,0,b'1f0e42b0d079',-56,,0,0,,0
10:46:18,26,0,b'79753a4331fb',-92,,0,0,,0
10:46:18,26,0,b'6855a91ba559',-57,,0,0,8,0
10:46:19,26,0,b'61b4d2ef60d7',-74,,0,0,7,0
10:46:20,26,0,b'7216498593aa',-84,,0,0,7,0
10:46:21,,0,b'f2bc3dbdf53b',-71,,0,0,,0
10:46:22,,0,b'1f0e42b0d079',-45,,0,0,,0
10:46:22,,0,b'0343298b1148',-72,,0,0,,0
10:46:23,26,0,b'5287aa6fc78f',-73,,0,0,6,0
10:46:24,,0,b'5a11248ba071',-82,,0,0,,0
10:46:25,26,0,b'7b90ec568ca9',-75,,0,0,8,0
10:46:26,,0,b'26100afc1a56',-76,,0,0,,0
10:46:26,,0,b'36703cf1249b',-66,,0,0,,0
10:46:27,26,0,b'54dfaa8cd442',-80,,0,0,,0
10:46:28,26,0,b'4755193178d1',-88,,0,0,7,0
10:46:29,,0,b'0343298b1148',-63,,0,0,,0
10:46:29,26,0,b'61b4d2ef60d7',-72,,0,0,7,0
10:46:30,,0,b'cc606940a542',-70,,0,0,,0
10:46:31,,0,b'cf0871caef85',-71,,0,0,,0
10:46:32,26,0,b'7781585f4fdb',-65,,0,0,7,0
10:46:33,26,0,b'49472bf14cd5',-85,,0,0,,0
10:46:33,6,0,b'7c1df214cb4b',-94,,0,0,,0
10:46:34,26,0,b'52969f43d458',-82,,0,0,8,0
10:46:35,,0,b'cc606940a542',-72,,0,0,,0
10:46:36,,0,b'fbbe8a523056',-86,,0,0,,0
10:46:37,,0,b'e4deda16c84b',-63,,0,0,,0
10:46:37,26,0,b'7e4e201347d8',-87,,0,0,8,0
10:46:38,,0,b'0343298b1148',-61,,0,0,,0
10:46:39,,0,b'f2bc3dbdf53b',-70,,0,0,,0
10:46:40,,0,b'e0dd6f958363',-88,,0,0,,0
10:46:40,26,0,b'5419a426df2d',-67,,0,0,12,0
10:46:41,,0,b'36703cf1249b',-79,,0,0,,0
10:46:42,26,0,b'6c2a6ce3e655',-63,,0,0,12,0
10:46:43,,0,b'2b7742b7a3fb',-92,,0,0,,0
10:46:44,,0,b'1f0e42b0d079',-54,,0,0,,0
10:46:44,26,0,b'5c31a8be88e5',-88,,0,0,6,0
10:46:45,,0,b'df0081da3f9b',-68,,0,0,,0
10:46:46,,0,b'4db9025c5ae2',-80,,0,0,,0
10:46:47,,0,b'2e3ee4e7a8af',-83,,0,0,,0
10:46:48,26,0,b'6855a91ba559',-58,,0,0,8,0
10:46:48,26,0,b'7781585f4fdb',-65,,0,0,7,0
10:46:49,,0,b'4db9025c5ae2',-82,,0,0,,0
