Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
15:20:06,26,3,b'4e09b0f0adf5',-78,,3,64,7,3
15:20:06,,3,b'c0fce1274aeb',-77,,3,64,-21,3
15:20:07,26,3,b'4549a8be2611',-78,,3,64,4,3
15:20:08,,3,b'c0fce1274aeb',-84,LE_WH-1000XM4,3,64,,3
15:20:09,26,3,b'6e712c2747fb',-82,,3,64,7,3
15:20:10,,3,b'f1b9bff5c494',-62,,3,64,,3
15:20:10,26,3,b'6e712c2747fb',-70,,3,64,7,3
15:20:11,26,3,b'4e09b0f0adf5',-80,,3,64,7,3
15:20:12,26,3,b'764f1e0f1dc7',-87,,3,64,12,3
15:20:13,26,3,b'49ba43d25870',-79,,3,64,7,3
15:20:13,,3,b'69202d4041fd',-77,,3,64,,3
15:20:14,26,3,b'4f215b5c8be0',-85,,3,64,8,3
15:20:15,,3,b'e92e15011328',-71,,3,64,,3
15:20:16,26,3,b'4be66b8fc633',-67,,3,64,7,3
15:20:16,,3,b'69202d4041fd',-72,,3,64,,3
15:20:17,,3,b'69202d4041fd',-82,,3,64,,3
15:20:18,,3,b'c0fce1274aeb',-70,LE_WH-1000XM4,3,64,,3
15:20:19,,3,b'c0fce1274aeb',-72,LE_WH-1000XM4,3,64,,3
15:20:20,,3,b'c0fce1274aeb',-84,LE_WH-1000XM4,3,64,,3
15:20:20,,3,b'69202d4041fd',-75,,3,64,,3
15:20:21,26,3,b'5a89d72a61bb',-78,,3,64,8,3
15:20:22,26,3,b'4e09b0f0adf5',-72,,3,64,7,3
15:20:22,,3,b'e44f8032018f',-86,,3,64,,3
15:20:23,26,3,b'4e09b0f0adf5',-82,,3,64,7,3
15:20:24,26,3,b'7a6de18c43dc',-87,,3,64,12,3
15:20:25,26,3,b'49ba43d25870',-76,,3,64,7,3
15:20:26,26,3,b'6305ffdc4fd6',-77,,3,64,7,3
15:20:27,,3,b'c7ea48b6eefd',-72,,3,64,,3
15:20:28,,3,b'c0fce1274aeb',-64,LE_WH-1000XM4,3,64,,3
15:20:28,26,3,b'4e09b0f0adf5',-86,,3,64,7,3
15:20:29,26,3,b'59e58e6728f0',-56,,3,64,12,3
15:20:30,26,3,b'41c89f629d8c',-65,,3,64,12,3
15:20:31,,3,b'f6a9f271b3af',-80,,3,64,,3
15:20:32,,3,b'f1b9bff5c494',-59,,3,64,,3
15:20:32,26,3,b'478cb2904340',-72,,3,64,8,3
15:20:33,,3,b'dec1c58c6617',-83,,3,64,,3
15:20:34,26,3,b'6e712c2747fb',-72,,3,64,7,3
15:20:35,26,3,b'4be66b8fc633',-61,,3,64,7,3
15:20:36,26,3,b'49ba43d25870',-81,,3,64,7,3
15:20:36,26,3,b'6305ffdc4fd6',-84,,3,64,7,3
15:20:37,,3,b'c0fce1274aeb',-70,,3,64,-21,3
15:20:38,26,3,b'478cb2904340',-63,,3,64,8,3
15:20:39,26,3,b'41c89f629d8c',-71,,3,64,12,3
15:20:39,26,3,b'478cb2904340',-69,,3,64,8,3
15:20:40,,3,b'c0fce1274aeb',-69,,3,64,-21,3
15:20:41,,3,b'69202d4041fd',-75,,3,64,,3
15:20:42,26,3,b'6305ffdc4fd6',-72,,3,64,7,3
15:20:43,26,3,b'4f215b5c8be0',-86,,3,64,8,3
15:20:43,26,3,b'4549a8be2611',-65,,3,64,4,3
15:20:44,26,3,b'478cb2904340',-72,,3,64,8,3
15:20:45,26,3,b'4be66b8fc633',-73,,3,64,7,3
15:20:46,,3,b'c0fce1274aeb',-74,LE_WH-1000XM4,3,64,,3
15:20:47,26,3,b'59e58e6728f0',-61,,3,64,12,3
15:20:47,26,3,b'4f215b5c8be0',-77,,3,64,8,3
15:20:48,,3,b'e47781438040',-55,,3,64,,3
15:20:49,26,3,b'6077dd642747',-92,,3,64,5,3
15:20:50,26,3,b'6077dd642747',-80,,3,64,5,3
15:20:50,26,3,b'49ba43d25870',-87,,3,64,7,3
15:20:51,,3,b'69202d4041fd',-79,,3,64,,3
15:20:52,26,3,b'4e09b0f0adf5',-79,,3,64,7,3
15:20:53,,3,b'c0fce1274aeb',-68,,3,64,-21,3
15:20:54,,3,b'f1b9bff5c494',-62,,3,64,,3
15:20:54,26,3,b'6305ffdc4fd6',-73,,3,64,7,3
15:20:55,,3,b'69202d4041fd',-79,,3,64,,3
15:20:56,26,3,b'49ba43d25870',-75,,3,64,7,3
15:20:57,26,3,b'4be66b8fc633',-65,,3,64,7,3
15:20:58,,3,b'ff1d42fb5d0b',-71,,3,64,,3
15:20:58,26,3,b'6077dd642747',-81,,3,64,8,3
15:20:59,,3,b'e92e15011328',-62,,3,64,,3
15:21:00,26,3,b'4549a8be2611',-65,,3,64,4,3
15:21:01,26,3,b'4549a8be2611',-65,,3,64,4,3
15:21:02,26,3,b'49bbc1b2580d',-87,,3,64,8,3
15:21:02,26,3,b'4e09b0f0adf5',-81,,3,64,7,3
15:21:03,26,3,b'6077dd642747',-81,,3,64,8,3
15:21:04,,3,b'e47781438040',-59,,3,64,,3
15:21:05,26,3,b'51065bbedcad',-80,,3,64,12,3
15:21:05,,3,b'ebc642d581c8',-74,,3,64,,3
15:21:06,,3,b'69202d4041fd',-73,,3,64,,3
15:21:07,26,3,b'49ba43d25870',-84,,3,64,7,3
15:21:08,26,3,b'7554b2004b24',-76,,3,64,7,3
15:21:09,26,3,b'49ba43d25870',-79,,3,64,7,3
15:21:09,,3,b'69202d4041fd',-82,,3,64,,3
15:21:10,,3,b'69202d4041fd',-86,,3,64,,3
15:21:11,,3,b'c0fce1274aeb',-68,,3,64,-21,3
15:21:12,26,3,b'51065bbedcad',-77,,3,64,12,3
15:21:13,26,3,b'68ff0398d2e8',-64,,3,64,8,3
15:21:13,26,3,b'59e58e6728f0',-61,,3,64,12,3
15:21:14,26,3,b'4f215b5c8be0',-82,,3,64,8,3
15:21:15,26,3,b'68ff0398d2e8',-66,,3,64,,3
15:21:16,26,3,b'649d8efa75c9',-87,,3,64,,3
15:21:16,26,3,b'4549a8be2611',-80,,3,64,4,3
15:21:17,,3,b'e92e15011328',-64,,3,64,,3
15:21:18,,3,b'c0600f270b27',-82,,3,64,,3
15:21:19,26,3,b'7554b2004b24',-77,,3,64,7,3
15:21:20,26,3,b'49ba43d25870',-81,,3,64,7,3
15:21:20,26,3,b'59e58e6728f0',-65,,3,64,12,3
15:21:21,,3,b'e15a5ec154f0',-64,,3,64,,3
15:21:22,,3,b'f1b9bff5c494',-69,,3,64,,3
15:21:23,26,3,b'41c89f629d8c',-90,,3,64,12,3
15:21:24,,3,b'69202d4041fd',-85,,3,64,,3
15:21:24,,3,b'c19d92b5471a',-87,,3,64,,3
15:21:25,26,3,b'4e09b0f0adf5',-80,,3,64,7,3
15:21:26,26,3,b'4be66b8fc633',-60,,3,64,7,3
15:21:27,,3,b'69202d4041fd',-91,,3,64,,3
15:21:27,26,3,b'68ff0398d2e8',-77,,3,64,,3
15:21:28,26,3,b'4549a8be2611',-82,,3,64,4,3
15:21:29,26,3,b'65678874979b',-73,,3,64,12,3
15:21:30,26,3,b'7a6de18c43dc',-88,,3,64,12,3
15:21:31,,3,b'c6e2a4653961',-88,,3,64,,3
15:21:31,26,3,b'1391b76ee3b0',-77,,3,64,,3
15:21:32,26,3,b'4f215b5c8be0',-87,,3,64,8,3
15:21:33,26,3,b'1391b76ee3b0',-85,,3,64,,3
15:21:34,26,3,b'51065bbedcad',-81,,3,64,12,3
15:21:35,26,3,b'7554b2004b24',-75,,3,64,7,3
15:21:35,26,3,b'1391b76ee3b0',-76,,3,64,,3
15:21:36,26,3,b'7554b2004b24',-76,,3,64,7,3
15:21:37,26,3,b'1391b76ee3b0',-84,,3,64,,3
15:21:38,26,3,b'5ccb80ff8f9a',-85,,3,64,8,3
15:21:38,,3,b'c0fce1274aeb',-82,,3,64,-21,3
15:21:39,,3,b'e92e15011328',-59,,3,64,,3
15:21:40,,3,b'715e5e420be5',-89,,3,64,,3
15:21:41,26,3,b'4e09b0f0adf5',-78,,3,64,7,3
15:21:42,26,3,b'6e712c2747fb',-73,,3,64,7,3
15:21:42,26,3,b'1391b76ee3b0',-73,,3,64,,3
15:21:43,,3,b'e15a5ec154f0',-71,,3,64,,3
15:21:44,,3,b'c0fce1274aeb',-75,,3,64,-21,3
15:21:45,26,3,b'7a6de18c43dc',-96,,3,64,12,3
15:21:46,,3,b'f578d57acf0a',-71,,3,64,,3
15:21:46,26,3,b'6e712c2747fb',-73,,3,64,7,3
15:21:47,26,3,b'4f215b5c8be0',-76,,3,64,8,3
15:21:48,26,3,b'4be66b8fc633',-56,,3,64,7,3
15:21:49,26,3,b'49ba43d25870',-77,,3,64,7,3
15:21:50,26,3,b'1391b76ee3b0',-70,,3,64,,3
15:21:50,26,3,b'49ba43d25870',-76,,3,64,7,3
15:21:51,,3,b'c7ea48b6eefd',-72,,3,64,,3
15:21:52,26,3,b'4e09b0f0adf5',-77,,3,64,7,3
15:21:53,,3,b'c0fce1274aeb',-73,LE_WH-1000XM4,3,64,,3
15:21:53,,3,b'c0600f270b27',-76,,3,64,,3
15:21:54,26,3,b'1391b76ee3b0',-64,,3,64,,3
15:21:55,,3,b'c0fce1274aeb',-76,,3,64,-21,3
15:21:56,26,3,b'1391b76ee3b0',-72,,3,64,,3
15:21:57,26,3,b'1391b76ee3b0',-68,,3,64,,3
15:21:57,26,3,b'1391b76ee3b0',-70,,3,64,,3
15:21:58,26,3,b'4e09b0f0adf5',-83,,3,64,7,3
15:21:59,26,3,b'1391b76ee3b0',-70,,3,64,,3
15:22:00,26,3,b'1391b76ee3b0',-69,,3,64,,3
15:22:01,26,3,b'1391b76ee3b0',-79,,3,64,,3
15:22:01,26,3,b'1391b76ee3b0',-69,,3,64,,3
15:22:02,26,3,b'64849b81cc50',-94,,3,64,12,3
15:22:03,26,3,b'649d8efa75c9',-79,,3,64,8,3
15:22:04,26,3,b'1391b76ee3b0',-65,,3,64,,3
15:22:04,26,3,b'51065bbedcad',-72,,3,64,12,3
15:22:05,26,3,b'4e09b0f0adf5',-77,,3,64,7,3
15:22:06,,3,b'e92e15011328',-65,,3,64,,3
15:22:07,,3,b'ebc642d581c8',-73,,3,64,,3
15:22:08,26,3,b'1391b76ee3b0',-90,,3,64,,3
15:22:08,,3,b'c19d92b5471a',-81,,3,64,,3
15:22:09,26,3,b'1391b76ee3b0',-65,,3,64,,3
15:22:10,26,3,b'1391b76ee3b0',-66,,3,64,,3
15:22:11,26,3,b'51065bbedcad',-77,,3,64,12,3
15:22:12,26,3,b'51065bbedcad',-81,,3,64,12,3
15:22:12,,3,b'c19d92b5471a',-79,,3,64,,3
15:22:13,,3,b'c7ea48b6eefd',-82,,3,64,,3
15:22:14,26,3,b'51065bbedcad',-77,,3,64,12,3
15:22:15,26,3,b'1391b76ee3b0',-76,,3,64,,3
15:22:15,,3,b'c0fce1274aeb',-87,,3,64,-21,3
15:22:16,26,3,b'4e09b0f0adf5',-79,,3,64,7,3
15:22:17,,3,b'c7ea48b6eefd',-73,,3,64,,3
15:22:18,,3,b'cdd1a582421a',-81,,3,64,,3
15:22:19,26,3,b'49ba43d25870',-77,,3,64,7,3
15:22:19,26,3,b'7554b2004b24',-66,,3,64,7,3
15:22:20,26,3,b'649d8efa75c9',-81,,3,64,8,3
15:22:21,26,3,b'51065bbedcad',-71,,3,64,12,3
15:22:22,26,3,b'4e09b0f0adf5',-79,,3,64,7,3
15:22:23,26,3,b'49ba43d25870',-82,,3,64,7,3
15:22:23,26,3,b'7a6de18c43dc',-85,,3,64,12,3
15:22:24,,3,b'c3736e6bf7a1',-65,,3,64,,3
15:22:25,26,3,b'6e712c2747fb',-69,,3,64,7,3
15:22:26,,3,b'cdd1a582421a',-92,,3,64,,3
15:22:27,26,3,b'6e712c2747fb',-69,,3,64,7,3
15:22:27,,3,b'c0fce1274aeb',-77,,3,64,-21,3
15:22:28,26,3,b'4f215b5c8be0',-77,,3,64,8,3
15:22:29,,3,b'ebc642d581c8',-76,,3,64,,3
15:22:30,,3,b'c0fce1274aeb',-78,LE_WH-1000XM4,3,64,,3
15:22:30,,3,b'c19d92b5471a',-73,,3,64,,3
15:22:31,26,3,b'51065bbedcad',-72,,3,64,12,3
15:22:32,26,3,b'5ce3bd7da2af',-88,,3,64,8,3
15:22:33,,3,b'ebc642d581c8',-70,,3,64,,3
15:22:34,,3,b'c0fce1274aeb',-82,LE_WH-1000XM4,3,64,,3
15:22:34,26,3,b'51065bbedcad',-80,,3,64,12,3
15:22:35,26,3,b'7554b2004b24',-82,,3,64,7,3
15:22:36,,3,b'414294e8beac',-84,,3,64,,3
15:22:37,26,3,b'7554b2004b24',-67,,3,64,7,3
15:22:38,26,3,b'59e58e6728f0',-56,,3,64,12,3
15:22:38,26,3,b'49ba43d25870',-80,,3,64,7,3
15:22:39,26,3,b'4f215b5c8be0',-74,,3,64,8,3
15:22:40,,3,b'c0600f270b27',-76,,3,64,,3
15:22:41,26,3,b'4f215b5c8be0',-78,,3,64,8,3
15:22:41,26,3,b'51065bbedcad',-75,,3,64,12,3
15:22:42,26,3,b'649d8efa75c9',-83,,3,64,8,3
15:22:43,26,3,b'51065bbedcad',-72,,3,64,12,3
15:22:44,26,3,b'7798a86dc97c',-86,,3,64,12,3
15:22:45,26,3,b'6b30a581dfce',-87,,3,64,7,3
15:22:45,26,3,b'7798a86dc97c',-89,,3,64,12,3
15:22:46,26,3,b'7554b2004b24',-85,,3,64,7,3
15:22:47,,3,b'c0600f270b27',-84,,3,64,,3
15:22:48,26,3,b'1391b76ee3b0',-92,,3,64,,3
15:22:49,26,3,b'6e712c2747fb',-89,,3,64,7,3
15:22:49,26,3,b'1391b76ee3b0',-90,,3,64,,3
15:22:50,26,3,b'551c73224bcf',-80,,3,64,7,3
15:22:51,26,3,b'1391b76ee3b0',-85,,3,64,,3
15:22:52,,3,b'e47781438040',-68,,3,64,,3
15:22:52,26,3,b'7554b2004b24',-76,,3,64,7,3
15:22:53,,3,b'c0fce1274aeb',-65,,3,64,-21,3
15:22:54,26,3,b'1391b76ee3b0',-99,,3,64,,3
15:22:55,26,3,b'7c3e4f1f9888',-92,,3,64,7,3
15:22:56,,3,b'414294e8beac',-81,,3,64,,3
15:22:56,,3,b'c0fce1274aeb',-67,,3,64,-21,3
15:22:57,,3,b'c7ea48b6eefd',-78,,3,64,,3
15:22:58,26,3,b'7554b2004b24',-74,,3,64,7,3
15:22:59,,3,b'414294e8beac',-84,,3,64,,3
15:23:00,26,3,b'7a6de18c43dc',-81,,3,64,12,3
15:23:00,26,3,b'7a6de18c43dc',-87,,3,64,12,3
15:23:01,26,3,b'4f215b5c8be0',-79,,3,64,8,3
15:23:02,,3,b'c0fce1274aeb',-72,LE_WH-1000XM4,3,64,,3
15:23:03,,3,b'c0fce1274aeb',-73,LE_WH-1000XM4,3,64,,3
15:23:03,26,3,b'7554b2004b24',-73,,3,64,7,3
15:23:04,26,3,b'649d8efa75c9',-76,,3,64,8,3
15:23:05,26,3,b'4e09b0f0adf5',-80,,3,64,7,3
15:23:06,,3,b'c0fce1274aeb',-70,LE_WH-1000XM4,3,64,,3
15:23:07,,3,b'c0fce1274aeb',-77,LE_WH-1000XM4,3,64,,3
15:23:07,26,3,b'7a6de18c43dc',-86,,3,64,12,3
15:23:08,26,3,b'59e58e6728f0',-52,,3,64,12,3
15:23:09,26,3,b'4f215b5c8be0',-71,,3,64,8,3
15:23:10,,3,b'c0fce1274aeb',-77,LE_WH-1000XM4,3,64,,3
15:23:11,26,3,b'59e58e6728f0',-54,,3,64,12,3
15:23:11,26,3,b'7554b2004b24',-78,,3,64,7,3
15:23:12,,3,b'c0fce1274aeb',-65,LE_WH-1000XM4,3,64,,3
15:23:13,26,3,b'4f215b5c8be0',-74,,3,64,8,3
15:23:14,2,3,b'665376b91ca5',-95,,3,64,,3
15:23:15,26,3,b'7a6de18c43dc',-89,,3,64,12,3
15:23:15,,3,b'e92e15011328',-64,,3,64,,3
15:23:16,,3,b'c0fce1274aeb',-71,LE_WH-1000XM4,3,64,,3
15:23:17,26,3,b'4be66b8fc633',-59,,3,64,7,3
15:23:18,,3,b'e47781438040',-50,,3,64,,3
15:23:18,,3,b'c0fce1274aeb',-72,,3,64,-21,3
15:23:19,26,3,b'4e09b0f0adf5',-82,,3,64,7,3
15:23:20,4,3,b'42e462822ecb',-94,Smart Tag,3,64,,3
15:23:21,26,3,b'4f215b5c8be0',-79,,3,64,8,3
15:23:22,,3,b'dec1c58c6617',-68,,3,64,,3
15:23:22,26,3,b'59e58e6728f0',-47,,3,64,12,3
15:23:23,,3,b'e15a5ec154f0',-76,,3,64,,3
15:23:24,,3,b'c0fce1274aeb',-77,LE_WH-1000XM4,3,64,,3
15:23:25,26,3,b'4e09b0f0adf5',-75,,3,64,7,3
15:23:26,,3,b'dec1c58c6617',-83,,3,64,,3
15:23:26,26,3,b'4e09b0f0adf5',-72,,3,64,7,3
15:23:27,,3,b'e15a5ec154f0',-71,,3,64,,3
15:23:28,26,3,b'4f215b5c8be0',-76,,3,64,8,3
15:23:29,26,3,b'7554b2004b24',-67,,3,64,7,3
15:23:29,26,3,b'4f215b5c8be0',-76,,3,64,8,3
15:23:30,26,3,b'7554b2004b24',-68,,3,64,7,3
15:23:31,26,3,b'4e09b0f0adf5',-75,,3,64,7,3
15:23:32,26,3,b'59e58e6728f0',-62,,3,64,12,3
15:23:33,26,3,b'649d8efa75c9',-76,,3,64,8,3
15:23:33,26,3,b'148952c009a6',-92,,3,64,,3
15:23:34,26,3,b'7554b2004b24',-69,,3,64,7,3
15:23:35,26,3,b'51065bbedcad',-74,,3,64,12,3
15:23:36,26,3,b'51065bbedcad',-79,,3,64,12,3
15:23:37,26,3,b'7a6de18c43dc',-93,,3,64,12,3
15:23:37,,3,b'e92e15011328',-61,,3,64,,3
15:23:38,26,3,b'59e58e6728f0',-58,,3,64,12,3
15:23:39,26,3,b'4f215b5c8be0',-77,,3,64,8,3
15:23:40,,3,b'e47781438040',-55,,3,64,,3
15:23:40,26,3,b'59e58e6728f0',-56,,3,64,12,3
15:23:41,26,3,b'148952c009a6',-88,,3,64,,3
15:23:42,,3,b'c0fce1274aeb',-79,LE_WH-1000XM4,3,64,,3
15:23:43,,3,b'c0fce1274aeb',-80,,3,64,-21,3
15:23:44,26,3,b'649d8efa75c9',-78,,3,64,8,3
15:23:44,26,3,b'4f215b5c8be0',-87,,3,64,8,3
15:23:45,26,3,b'7554b2004b24',-78,,3,64,7,3
15:23:46,,3,b'ec05ca828ab4',-73,,3,64,,3
15:23:47,,3,b'c0fce1274aeb',-67,,3,64,-21,3
15:23:48,26,3,b'6fdb1d63be1a',-75,,3,64,7,3
15:23:48,26,3,b'6fdb1d63be1a',-73,,3,64,7,3
15:23:49,26,3,b'649d8efa75c9',-82,,3,64,8,3
15:23:50,26,3,b'148952c009a6',-68,,3,64,,3
15:23:51,26,3,b'6fdb1d63be1a',-69,,3,64,7,3
15:23:51,26,3,b'6fdb1d63be1a',-75,,3,64,7,3
15:23:52,26,3,b'148952c009a6',-70,,3,64,,3
15:23:53,26,3,b'6fdb1d63be1a',-73,,3,64,7,3
15:23:54,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:23:55,26,3,b'6fdb1d63be1a',-64,,3,64,7,3
15:23:55,26,3,b'4be66b8fc633',-62,,3,64,7,3
15:23:56,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:23:57,26,3,b'4f215b5c8be0',-80,,3,64,8,3
15:23:58,26,3,b'6fdb1d63be1a',-67,,3,64,7,3
15:23:59,26,3,b'6fdb1d63be1a',-66,,3,64,7,3
15:23:59,26,3,b'6fdb1d63be1a',-72,,3,64,7,3
15:24:00,26,3,b'6fdb1d63be1a',-74,,3,64,7,3
15:24:01,26,3,b'6fdb1d63be1a',-75,,3,64,7,3
15:24:02,26,3,b'6fdb1d63be1a',-64,,3,64,7,3
15:24:03,,3,b'c0fce1274aeb',-68,LE_WH-1000XM4,3,64,,3
15:24:03,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:04,26,3,b'148952c009a6',-75,,3,64,,3
15:24:05,26,3,b'4e09b0f0adf5',-75,,3,64,7,3
15:24:06,26,3,b'6fdb1d63be1a',-65,,3,64,7,3
15:24:06,26,3,b'148952c009a6',-69,,3,64,,3
15:24:07,,3,b'c0fce1274aeb',-71,LE_WH-1000XM4,3,64,,3
15:24:08,26,3,b'4f215b5c8be0',-84,,3,64,8,3
15:24:09,26,3,b'6fdb1d63be1a',-66,,3,64,7,3
15:24:10,26,3,b'6fdb1d63be1a',-68,,3,64,7,3
15:24:10,26,3,b'649d8efa75c9',-74,,3,64,5,3
15:24:11,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:12,26,3,b'6fdb1d63be1a',-62,,3,64,7,3
15:24:13,26,3,b'4f215b5c8be0',-86,,3,64,8,3
15:24:14,26,3,b'148952c009a6',-68,,3,64,,3
15:24:14,26,3,b'6fdb1d63be1a',-68,,3,64,7,3
15:24:15,26,3,b'59e58e6728f0',-50,,3,64,12,3
15:24:16,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:17,26,3,b'6fdb1d63be1a',-72,,3,64,7,3
15:24:17,26,3,b'6fdb1d63be1a',-68,,3,64,7,3
15:24:18,26,3,b'148952c009a6',-69,,3,64,,3
15:24:19,26,3,b'6fdb1d63be1a',-73,,3,64,7,3
15:24:20,26,3,b'6fdb1d63be1a',-68,,3,64,7,3
15:24:21,26,3,b'148952c009a6',-71,,3,64,,3
15:24:21,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:22,26,3,b'6fdb1d63be1a',-69,,3,64,7,3
15:24:23,26,3,b'6fdb1d63be1a',-72,,3,64,7,3
15:24:24,26,3,b'6fdb1d63be1a',-71,,3,64,7,3
15:24:25,26,3,b'148952c009a6',-69,,3,64,,3
15:24:25,26,3,b'4f215b5c8be0',-80,,3,64,8,3
15:24:26,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:27,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:28,26,3,b'4e09b0f0adf5',-77,,3,64,7,3
15:24:28,26,3,b'6fdb1d63be1a',-70,,3,64,7,3
15:24:29,26,3,b'6fdb1d63be1a',-71,,3,64,7,3
15:24:30,26,3,b'6fdb1d63be1a',-71,,3,64,7,3
15:24:31,26,3,b'6fdb1d63be1a',-76,,3,64,7,3
15:24:32,26,3,b'6fdb1d63be1a',-68,,3,64,7,3
