Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:45:52,26,0,b'7993dd8810d2',-89,,0,0,7,0
14:45:53,26,0,b'73ffdd6dfdd8',-91,,0,0,12,0
14:45:54,26,0,b'55196fa2300e',-89,,0,0,12,0
14:45:55,2,0,b'cc988bf47a15',-65,LE_WH-1000XM3,0,0,,0
14:45:55,,0,b'021e999c9482',-74,,0,0,,0
14:45:56,26,0,b'5706fd0b96c5',-84,,0,0,5,0
14:45:57,26,0,b'6ee09d863e8a',-84,,0,0,7,0
14:45:58,,0,b'da1f23268763',-76,,0,0,,0
14:45:59,26,0,b'57ff7ebfaeb0',-74,,0,0,7,0
14:45:59,26,0,b'35ae45df6f45',-82,,0,0,,0
14:46:00,26,0,b'55196fa2300e',-84,,0,0,12,0
14:46:01,24,0,b'65d42d3cf35d',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:46:02,26,0,b'4d103ff012fd',-69,,0,0,,0
14:46:02,2,0,b'cc988bf47a15',-72,LE_WH-1000XM3,0,0,,0
14:46:03,26,0,b'35ae45df6f45',-86,,0,0,,0
14:46:04,26,0,b'55196fa2300e',-86,,0,0,12,0
14:46:05,,0,b'20b8aa11ebbd',-86,,0,0,,0
14:46:06,26,0,b'69b7ab97620b',-80,,0,0,12,0
14:46:06,26,0,b'5345a0397c8c',-67,,0,0,12,0
14:46:07,,0,b'021e999c9482',-64,,0,0,,0
14:46:08,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:46:09,,0,b'021e999c9482',-63,,0,0,,0
14:46:10,,0,b'20b8aa11ebbd',-86,,0,0,,0
14:46:10,26,0,b'5f3221012367',-76,,0,0,12,0
14:46:11,26,0,b'55196fa2300e',-85,,0,0,12,0
14:46:12,26,0,b'5345a0397c8c',-73,,0,0,12,0
14:46:13,26,0,b'4d103ff012fd',-75,,0,0,,0
14:46:13,26,0,b'4d103ff012fd',-82,,0,0,,0
14:46:14,26,0,b'5706fd0b96c5',-86,,0,0,5,0
14:46:15,26,0,b'69b7ab97620b',-72,,0,0,12,0
14:46:16,26,0,b'4d103ff012fd',-69,,0,0,,0
14:46:17,26,0,b'4d103ff012fd',-80,,0,0,,0
14:46:17,26,0,b'4d103ff012fd',-72,,0,0,,0
14:46:18,26,0,b'57ff7ebfaeb0',-83,,0,0,7,0
14:46:19,26,0,b'4d103ff012fd',-69,,0,0,,0
14:46:20,,0,b'ea3885f3c831',-77,,0,0,,0
14:46:20,,0,b'f52d4e2abcbc',-86,,0,0,,0
14:46:21,26,0,b'5345a0397c8c',-72,,0,0,12,0
14:46:22,2,0,b'cc988bf47a15',-74,LE_WH-1000XM3,0,0,,0
14:46:23,24,0,b'4f91e457514e',-68,LE-Bose QC35 II,0,0,-10,0
14:46:24,26,0,b'4d103ff012fd',-72,,0,0,,0
14:46:24,,0,b'021e999c9482',-71,,0,0,,0
14:46:25,24,0,b'4f91e457514e',-87,LE-Bose QC35 II,0,0,-10,0
14:46:26,,0,b'da1f23268763',-82,,0,0,,0
14:46:27,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:46:27,24,0,b'4f91e457514e',-66,LE-Bose QC35 II,0,0,-10,0
14:46:28,24,0,b'4f91e457514e',-67,LE-Bose QC35 II,0,0,-10,0
14:46:29,26,0,b'4d103ff012fd',-70,,0,0,,0
14:46:30,26,0,b'5706fd0b96c5',-86,,0,0,5,0
14:46:31,26,0,b'5345a0397c8c',-78,,0,0,12,0
14:46:31,24,0,b'4f91e457514e',-70,LE-Bose QC35 II,0,0,-10,0
14:46:32,26,0,b'73ffdd6dfdd8',-85,,0,0,12,0
14:46:33,24,0,b'4f91e457514e',-72,LE-Bose QC35 II,0,0,-10,0
14:46:34,24,0,b'4f91e457514e',-72,LE-Bose QC35 II,0,0,-10,0
14:46:34,26,0,b'5706fd0b96c5',-81,,0,0,5,0
14:46:35,26,0,b'755f3c7864ac',-76,,0,0,8,0
14:46:36,24,0,b'4f91e457514e',-77,LE-Bose QC35 II,0,0,-10,0
14:46:37,24,0,b'4f91e457514e',-73,LE-Bose QC35 II,0,0,-10,0
14:46:38,,0,b'021e999c9482',-58,,0,0,,0
14:46:38,24,0,b'4f91e457514e',-71,LE-Bose QC35 II,0,0,-10,0
14:46:39,26,0,b'55196fa2300e',-74,,0,0,12,0
14:46:40,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
14:46:41,26,0,b'658e6ed8b71b',-91,,0,0,12,0
14:46:41,24,0,b'4f91e457514e',-71,LE-Bose QC35 II,0,0,-10,0
14:46:42,24,0,b'4f91e457514e',-71,LE-Bose QC35 II,0,0,-10,0
14:46:43,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:46:44,26,0,b'7993dd8810d2',-92,,0,0,7,0
14:46:45,26,0,b'35ae45df6f45',-79,,0,0,,0
14:46:45,24,0,b'4f91e457514e',-71,LE-Bose QC35 II,0,0,-10,0
14:46:46,26,0,b'5345a0397c8c',-71,,0,0,12,0
14:46:47,,0,b'021e999c9482',-67,,0,0,,0
14:46:48,,0,b'efed6ec2caaf',-86,,0,0,,0
14:46:48,24,0,b'4f91e457514e',-72,LE-Bose QC35 II,0,0,-10,0
14:46:49,,0,b'021e999c9482',-71,,0,0,,0
14:46:50,24,0,b'4f91e457514e',-72,LE-Bose QC35 II,0,0,-10,0
14:46:51,26,0,b'55196fa2300e',-73,,0,0,12,0
14:46:52,26,0,b'4d103ff012fd',-71,,0,0,,0
14:46:52,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
14:46:53,,0,b'c3a323cb419c',-77,,0,0,,0
14:46:54,26,0,b'35ae45df6f45',-85,,0,0,,0
14:46:55,26,0,b'35ae45df6f45',-88,,0,0,,0
14:46:55,24,0,b'65d42d3cf35d',-80,LE-Bose NC 700 Headphones,0,0,-14,0
14:46:56,,0,b'e162966e8b8f',-86,,0,0,,0
14:46:57,26,0,b'4d103ff012fd',-70,,0,0,,0
14:46:58,26,0,b'69b7ab97620b',-75,,0,0,12,0
14:46:59,26,0,b'35ae45df6f45',-82,,0,0,,0
14:46:59,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:47:00,26,0,b'5345a0397c8c',-65,,0,0,12,0
14:47:01,,0,b'021e999c9482',-65,,0,0,,0
14:47:02,26,0,b'55196fa2300e',-81,,0,0,,0
14:47:02,,0,b'021e999c9482',-71,,0,0,,0
14:47:03,26,0,b'35ae45df6f45',-85,,0,0,,0
14:47:04,26,0,b'658e6ed8b71b',-88,,0,0,12,0
14:47:05,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:47:05,26,0,b'55196fa2300e',-79,,0,0,,0
14:47:06,,0,b'021e999c9482',-72,,0,0,,0
14:47:07,26,0,b'35ae45df6f45',-86,,0,0,,0
14:47:08,26,0,b'57ff7ebfaeb0',-89,,0,0,7,0
14:47:09,,0,b'021e999c9482',-73,,0,0,,0
14:47:09,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:47:10,26,0,b'4d103ff012fd',-69,,0,0,,0
14:47:11,26,0,b'5f3221012367',-82,,0,0,12,0
14:47:12,26,0,b'5345a0397c8c',-76,,0,0,12,0
14:47:12,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:47:13,26,0,b'35ae45df6f45',-83,,0,0,,0
14:47:14,26,0,b'35ae45df6f45',-84,,0,0,,0
14:47:15,26,0,b'6ee09d863e8a',-77,,0,0,7,0
14:47:16,26,0,b'73ffdd6dfdd8',-87,,0,0,12,0
14:47:16,26,0,b'55196fa2300e',-86,,0,0,,0
14:47:17,,0,b'021e999c9482',-60,,0,0,,0
14:47:18,26,0,b'5706fd0b96c5',-81,,0,0,5,0
14:47:19,,0,b'f52d4e2abcbc',-79,,0,0,,0
14:47:19,,0,b'021e999c9482',-63,,0,0,,0
14:47:20,26,0,b'4d103ff012fd',-69,,0,0,,0
14:47:21,26,0,b'57ff7ebfaeb0',-76,,0,0,7,0
14:47:22,26,0,b'6e7d3b128204',-87,,0,0,1,0
14:47:23,26,0,b'35ae45df6f45',-84,,0,0,,0
14:47:23,26,0,b'5345a0397c8c',-74,,0,0,12,0
14:47:24,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:47:25,26,0,b'658e6ed8b71b',-85,,0,0,12,0
14:47:26,24,0,b'65d42d3cf35d',-81,LE-Bose NC 700 Headphones,0,0,-14,0
14:47:26,,0,b'021e999c9482',-65,,0,0,,0
14:47:27,,0,b'dfa82c1609f8',-93,,0,0,,0
14:47:28,,0,b'fda0850eed3b',-91,,0,0,,0
14:47:29,,0,b'021e999c9482',-72,,0,0,,0
14:47:30,,0,b'021e999c9482',-67,,0,0,,0
14:47:30,,0,b'021e999c9482',-60,,0,0,,0
14:47:31,26,0,b'4d103ff012fd',-70,,0,0,,0
14:47:32,,0,b'021e999c9482',-65,,0,0,,0
14:47:33,26,0,b'4d103ff012fd',-69,,0,0,,0
14:47:33,,0,b'021e999c9482',-61,,0,0,,0
14:47:34,24,0,b'4f91e457514e',-72,LE-Bose QC35 II,0,0,-10,0
14:47:35,,0,b'021e999c9482',-66,,0,0,,0
14:47:36,,0,b'021e999c9482',-65,,0,0,,0
14:47:37,,0,b'1cbaa3d17a5c',-91,,0,0,,0
14:47:37,,0,b'021e999c9482',-74,,0,0,,0
14:47:38,24,0,b'4f91e457514e',-71,LE-Bose QC35 II,0,0,-10,0
14:47:39,26,0,b'35ae45df6f45',-84,,0,0,,0
14:47:40,,0,b'021e999c9482',-76,,0,0,,0
14:47:40,26,0,b'35ae45df6f45',-86,,0,0,,0
14:47:41,,0,b'021e999c9482',-73,,0,0,,0
14:47:42,26,0,b'6ee09d863e8a',-78,,0,0,7,0
14:47:43,24,0,b'65d42d3cf35d',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:47:43,26,0,b'5706fd0b96c5',-84,,0,0,5,0
14:47:44,2,0,b'cc988bf47a15',-73,LE_WH-1000XM3,0,0,,0
14:47:45,,0,b'021e999c9482',-67,,0,0,,0
14:47:46,,0,b'1cbaa3d17a5c',-90,,0,0,,0
14:47:47,,0,b'd1f3e0ce6dc5',-82,,0,0,,0
14:47:47,,0,b'021e999c9482',-59,,0,0,,0
14:47:48,26,0,b'5f3221012367',-79,,0,0,12,0
14:47:49,26,0,b'73ffdd6dfdd8',-83,,0,0,12,0
14:47:50,26,0,b'5345a0397c8c',-79,,0,0,12,0
14:47:50,24,0,b'65d42d3cf35d',-80,LE-Bose NC 700 Headphones,0,0,-14,0
14:47:51,26,0,b'658e6ed8b71b',-92,,0,0,12,0
14:47:52,26,0,b'658e6ed8b71b',-85,,0,0,12,0
14:47:53,,0,b'021e999c9482',-66,,0,0,,0
14:47:54,26,0,b'73ffdd6dfdd8',-80,,0,0,12,0
14:47:54,26,0,b'589f793d27b5',-77,,0,0,12,0
14:47:55,,0,b'dc669dc4f825',-78,,0,0,,0
14:47:56,26,0,b'5f3221012367',-79,,0,0,12,0
14:47:57,26,0,b'4d103ff012fd',-77,,0,0,12,0
14:47:57,26,0,b'35ae45df6f45',-85,,0,0,,0
14:47:58,,0,b'021e999c9482',-70,,0,0,,0
14:47:59,26,0,b'5345a0397c8c',-74,,0,0,12,0
14:48:00,26,0,b'73ffdd6dfdd8',-90,,0,0,12,0
14:48:01,,0,b'021e999c9482',-61,,0,0,,0
14:48:01,26,0,b'589f793d27b5',-86,,0,0,12,0
14:48:02,26,0,b'4d103ff012fd',-67,,0,0,,0
14:48:03,26,0,b'4d103ff012fd',-74,,0,0,,0
14:48:04,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:48:04,26,0,b'5345a0397c8c',-70,,0,0,12,0
14:48:05,,0,b'dfa82c1609f8',-82,,0,0,,0
14:48:06,,0,b'021e999c9482',-65,,0,0,,0
14:48:07,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:48:08,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:48:08,,0,b'021e999c9482',-72,,0,0,,0
14:48:09,26,0,b'4d103ff012fd',-76,,0,0,,0
14:48:10,,0,b'dab2e558be19',-76,,0,0,,0
14:48:11,,0,b'021e999c9482',-73,,0,0,,0
14:48:11,26,0,b'589f793d27b5',-86,,0,0,12,0
14:48:12,26,0,b'73ffdd6dfdd8',-81,,0,0,12,0
14:48:13,26,0,b'4d103ff012fd',-68,,0,0,,0
14:48:14,,0,b'021e999c9482',-76,,0,0,,0
14:48:15,,0,b'021e999c9482',-76,,0,0,,0
14:48:15,,0,b'1cbaa3d17a5c',-91,,0,0,,0
14:48:16,26,0,b'4d103ff012fd',-67,,0,0,,0
14:48:17,,0,b'1cbaa3d17a5c',-90,,0,0,,0
14:48:18,26,0,b'5706fd0b96c5',-90,,0,0,5,0
14:48:18,,0,b'021e999c9482',-70,,0,0,,0
14:48:19,26,0,b'5345a0397c8c',-70,,0,0,12,0
14:48:20,26,0,b'589f793d27b5',-76,,0,0,12,0
14:48:21,26,0,b'57ff7ebfaeb0',-75,,0,0,7,0
14:48:22,26,0,b'5706fd0b96c5',-82,,0,0,5,0
14:48:22,,0,b'021e999c9482',-65,,0,0,,0
14:48:23,,0,b'e162966e8b8f',-88,,0,0,,0
14:48:24,,0,b'1cbaa3d17a5c',-89,,0,0,,0
14:48:25,,0,b'efed6ec2caaf',-88,,0,0,,0
14:48:25,24,0,b'4f91e457514e',-85,LE-Bose QC35 II,0,0,-10,0
14:48:26,26,0,b'5706fd0b96c5',-83,,0,0,5,0
14:48:27,,0,b'd1f3e0ce6dc5',-90,,0,0,,0
14:48:28,,0,b'021e999c9482',-62,,0,0,,0
14:48:29,26,0,b'4d103ff012fd',-72,,0,0,,0
14:48:29,26,0,b'5345a0397c8c',-68,,0,0,12,0
14:48:30,26,0,b'57ff7ebfaeb0',-79,,0,0,7,0
14:48:31,,0,b'021e999c9482',-63,,0,0,,0
14:48:32,26,0,b'6e7d3b128204',-88,,0,0,1,0
14:48:32,26,0,b'589f793d27b5',-86,,0,0,12,0
14:48:33,,0,b'021e999c9482',-68,,0,0,,0
14:48:34,26,0,b'57ff7ebfaeb0',-73,,0,0,7,0
14:48:35,26,0,b'5345a0397c8c',-73,,0,0,12,0
14:48:36,26,0,b'5345a0397c8c',-75,,0,0,12,0
14:48:36,,0,b'021e999c9482',-69,,0,0,,0
14:48:37,26,0,b'73ffdd6dfdd8',-85,,0,0,12,0
14:48:38,24,0,b'65d42d3cf35d',-90,LE-Bose NC 700 Headphones,0,0,-14,0
14:48:39,,0,b'2e64600df1f1',-74,,0,0,,0
14:48:39,26,0,b'5706fd0b96c5',-80,,0,0,5,0
14:48:40,26,0,b'4d103ff012fd',-83,,0,0,12,0
14:48:41,26,0,b'5345a0397c8c',-68,,0,0,12,0
14:48:42,,0,b'f52d4e2abcbc',-93,,0,0,,0
14:48:42,24,0,b'4f91e457514e',-80,LE-Bose QC35 II,0,0,-10,0
14:48:43,26,0,b'57ff7ebfaeb0',-82,,0,0,7,0
14:48:44,26,0,b'35ae45df6f45',-83,,0,0,,0
14:48:45,26,0,b'589f793d27b5',-85,,0,0,12,0
14:48:46,26,0,b'55196fa2300e',-86,,0,0,,0
14:48:46,26,0,b'55196fa2300e',-90,,0,0,,0
14:48:47,,0,b'dc669dc4f825',-73,,0,0,,0
14:48:48,26,0,b'55196fa2300e',-85,,0,0,,0
14:48:49,,0,b'efed6ec2caaf',-88,,0,0,,0
14:48:50,26,0,b'4d103ff012fd',-65,,0,0,,0
14:48:50,,0,b'2e64600df1f1',-75,,0,0,,0
14:48:51,,0,b'da1f23268763',-76,,0,0,,0
14:48:52,26,0,b'57ff7ebfaeb0',-78,,0,0,7,0
14:48:53,26,0,b'6e7d3b128204',-89,,0,0,1,0
14:48:53,,0,b'2e64600df1f1',-80,,0,0,,0
14:48:54,26,0,b'4d103ff012fd',-73,,0,0,,0
14:48:55,,0,b'1cbaa3d17a5c',-87,,0,0,,0
14:48:56,26,0,b'35ae45df6f45',-87,,0,0,,0
14:48:57,26,0,b'5345a0397c8c',-73,,0,0,12,0
14:48:57,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:48:58,26,0,b'5f3221012367',-87,,0,0,12,0
14:48:59,,0,b'daf351979b1c',-67,,0,0,,0
14:49:00,,0,b'd1f3e0ce6dc5',-95,,0,0,,0
14:49:00,26,0,b'35ae45df6f45',-89,,0,0,,0
14:49:01,26,0,b'5706fd0b96c5',-86,,0,0,5,0
14:49:02,,0,b'ea3885f3c831',-77,,0,0,,0
14:49:03,,0,b'2e64600df1f1',-72,,0,0,,0
14:49:04,,0,b'2e64600df1f1',-61,,0,0,,0
14:49:04,26,0,b'57ff7ebfaeb0',-87,,0,0,7,0
14:49:05,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:49:06,,0,b'2e64600df1f1',-63,,0,0,,0
14:49:06,26,0,b'4d103ff012fd',-77,,0,0,,0
14:49:07,,0,b'2e64600df1f1',-65,,0,0,,0
14:49:08,26,0,b'73ffdd6dfdd8',-85,,0,0,12,0
14:49:09,24,0,b'4f91e457514e',-74,LE-Bose QC35 II,0,0,-10,0
14:49:10,,0,b'2e64600df1f1',-63,,0,0,,0
14:49:11,26,0,b'5706fd0b96c5',-85,,0,0,5,0
14:49:11,,0,b'2e64600df1f1',-60,,0,0,,0
14:49:12,,0,b'ea3885f3c831',-79,,0,0,,0
14:49:13,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:49:14,,0,b'd1f3e0ce6dc5',-86,,0,0,,0
14:49:14,26,0,b'589f793d27b5',-79,,0,0,12,0
14:49:15,26,0,b'4d103ff012fd',-68,,0,0,,0
14:49:16,26,0,b'4d103ff012fd',-69,,0,0,,0
14:49:17,26,0,b'35ae45df6f45',-88,,0,0,,0
14:49:17,26,0,b'6ee09d863e8a',-76,,0,0,7,0
14:49:18,,0,b'1cbaa3d17a5c',-95,,0,0,,0
14:49:19,26,0,b'5706fd0b96c5',-88,,0,0,5,0
14:49:20,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:49:21,26,0,b'5f3221012367',-74,,0,0,12,0
14:49:21,26,0,b'35ae45df6f45',-91,,0,0,,0
14:49:22,,0,b'dab2e558be19',-70,,0,0,,0
14:49:23,26,0,b'5345a0397c8c',-88,,0,0,12,0
14:49:24,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:49:24,26,0,b'55196fa2300e',-83,,0,0,,0
14:49:25,,0,b'2e64600df1f1',-71,,0,0,,0
14:49:26,24,0,b'4f91e457514e',-75,LE-Bose QC35 II,0,0,-10,0
14:49:27,26,0,b'57ff7ebfaeb0',-84,,0,0,7,0
14:49:28,26,0,b'55196fa2300e',-84,,0,0,,0
14:49:28,26,0,b'5345a0397c8c',-74,,0,0,12,0
14:49:29,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:49:30,,0,b'2e64600df1f1',-62,,0,0,,0
14:49:31,,0,b'2e64600df1f1',-64,,0,0,,0
14:49:31,26,0,b'55196fa2300e',-80,,0,0,,0
14:49:32,,0,b'2e64600df1f1',-64,,0,0,,0
14:49:33,26,0,b'6e7d3b128204',-87,,0,0,1,0
14:49:34,26,0,b'4d103ff012fd',-67,,0,0,,0
14:49:35,26,0,b'35ae45df6f45',-96,,0,0,,0
14:49:35,26,0,b'35ae45df6f45',-90,,0,0,,0
14:49:36,26,0,b'5f3221012367',-84,,0,0,12,0
14:49:37,,0,b'2e64600df1f1',-64,,0,0,,0
14:49:38,26,0,b'4d103ff012fd',-71,,0,0,,0
14:49:38,26,0,b'55196fa2300e',-85,,0,0,,0
14:49:39,26,0,b'69640593e180',-92,,0,0,12,0
14:49:40,26,0,b'35ae45df6f45',-89,,0,0,,0
14:49:41,26,0,b'35ae45df6f45',-94,,0,0,,0
14:49:42,26,0,b'589f793d27b5',-78,,0,0,12,0
14:49:42,,0,b'2e64600df1f1',-64,,0,0,,0
14:49:43,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:49:44,26,0,b'5345a0397c8c',-74,,0,0,12,0
14:49:45,26,0,b'6e7d3b128204',-91,,0,0,1,0
14:49:45,,0,b'2e64600df1f1',-65,,0,0,,0
14:49:46,,0,b'2e64600df1f1',-64,,0,0,,0
14:49:47,,0,b'fda0850eed3b',-92,,0,0,,0
14:49:48,24,0,b'65d42d3cf35d',-78,LE-Bose NC 700 Headphones,0,0,-14,0
14:49:49,26,0,b'5706fd0b96c5',-85,,0,0,5,0
14:49:49,,0,b'da1f23268763',-82,,0,0,,0
14:49:50,,0,b'2e64600df1f1',-64,,0,0,,0
14:49:51,,0,b'2e64600df1f1',-74,,0,0,,0
14:49:52,26,0,b'55196fa2300e',-86,,0,0,12,0
14:49:52,26,0,b'4d103ff012fd',-70,,0,0,12,0
14:49:53,26,0,b'35ae45df6f45',-78,,0,0,,0
14:49:54,26,0,b'4d103ff012fd',-71,,0,0,,0
14:49:55,,0,b'2e64600df1f1',-67,,0,0,,0
14:49:55,26,0,b'4d103ff012fd',-71,,0,0,,0
14:49:56,26,0,b'4d103ff012fd',-70,,0,0,,0
14:49:57,,0,b'2e64600df1f1',-88,,0,0,,0
14:49:58,26,0,b'4d103ff012fd',-70,,0,0,,0
14:49:59,26,0,b'4d103ff012fd',-70,,0,0,,0
14:49:59,26,0,b'589f793d27b5',-79,,0,0,12,0
14:50:00,,0,b'ea3885f3c831',-83,,0,0,,0
14:50:01,26,0,b'57ff7ebfaeb0',-80,,0,0,7,0
14:50:02,26,0,b'73ffdd6dfdd8',-78,,0,0,12,0
14:50:02,26,0,b'35ae45df6f45',-82,,0,0,,0
14:50:03,26,0,b'35ae45df6f45',-83,,0,0,,0
14:50:04,26,0,b'4d103ff012fd',-76,,0,0,,0
14:50:05,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:50:06,26,0,b'4d103ff012fd',-68,,0,0,,0
14:50:06,,0,b'2e64600df1f1',-66,,0,0,,0
14:50:07,26,0,b'589f793d27b5',-73,,0,0,12,0
14:50:08,26,0,b'4d103ff012fd',-71,,0,0,,0
14:50:09,,0,b'2e64600df1f1',-68,,0,0,,0
14:50:09,26,0,b'57ff7ebfaeb0',-74,,0,0,7,0
14:50:10,,0,b'1cbaa3d17a5c',-86,,0,0,,0
14:50:11,26,0,b'679972da6b60',-90,,0,0,12,0
14:50:12,26,0,b'55196fa2300e',-81,,0,0,12,0
14:50:13,26,0,b'4d103ff012fd',-67,,0,0,,0
14:50:13,24,0,b'4f91e457514e',-77,LE-Bose QC35 II,0,0,-10,0
14:50:14,26,0,b'4d103ff012fd',-67,,0,0,,0
14:50:15,26,0,b'69640593e180',-86,,0,0,12,0
14:50:16,,0,b'2e64600df1f1',-64,,0,0,,0
14:50:16,,0,b'2e64600df1f1',-65,,0,0,,0
14:50:17,26,0,b'4d103ff012fd',-69,,0,0,,0
14:50:18,,0,b'2e64600df1f1',-66,,0,0,,0
14:50:19,26,0,b'57ff7ebfaeb0',-76,,0,0,7,0
14:50:19,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:50:20,26,0,b'4d103ff012fd',-69,,0,0,,0
14:50:21,26,0,b'35ae45df6f45',-84,,0,0,,0
14:50:22,,0,b'2e64600df1f1',-65,,0,0,,0
14:50:23,26,0,b'35ae45df6f45',-86,,0,0,,0
14:50:23,,0,b'1cbaa3d17a5c',-89,,0,0,,0
14:50:24,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:50:25,26,0,b'35ae45df6f45',-85,,0,0,,0
14:50:26,26,0,b'589f793d27b5',-76,,0,0,12,0
14:50:26,26,0,b'35ae45df6f45',-88,,0,0,,0
14:50:27,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:50:28,26,0,b'4d103ff012fd',-65,,0,0,,0
14:50:29,24,0,b'4f91e457514e',-76,LE-Bose QC35 II,0,0,-10,0
14:50:30,,0,b'2e64600df1f1',-64,,0,0,,0
14:50:30,,0,b'2e64600df1f1',-97,,0,0,,0
14:50:31,26,0,b'5706fd0b96c5',-82,,0,0,5,0
14:50:32,26,0,b'73196f2de8c9',-89,,0,0,7,0
14:50:33,,0,b'2e64600df1f1',-63,,0,0,,0
14:50:33,26,0,b'4d103ff012fd',-72,,0,0,12,0
14:50:34,26,0,b'73ffdd6dfdd8',-84,,0,0,12,0
14:50:35,26,0,b'4d103ff012fd',-75,,0,0,,0
14:50:36,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:50:37,,0,b'1cbaa3d17a5c',-86,,0,0,,0
14:50:37,26,0,b'679972da6b60',-89,,0,0,12,0
14:50:38,,0,b'efed6ec2caaf',-94,,0,0,,0
14:50:39,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:50:40,26,0,b'5706fd0b96c5',-91,,0,0,5,0
14:50:40,24,0,b'65d42d3cf35d',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:50:41,26,0,b'4d103ff012fd',-67,,0,0,,0
14:50:42,,0,b'2e64600df1f1',-67,,0,0,,0
14:50:43,,0,b'f52d4e2abcbc',-80,,0,0,,0
14:50:43,,0,b'2e64600df1f1',-63,,0,0,,0
14:50:44,24,0,b'65d42d3cf35d',-88,LE-Bose NC 700 Headphones,0,0,-14,0
14:50:45,26,0,b'35ae45df6f45',-80,,0,0,,0
14:50:46,24,0,b'4f91e457514e',-72,LE-Bose QC35 II,0,0,-10,0
14:50:47,26,0,b'35ae45df6f45',-82,,0,0,,0
14:50:47,,0,b'2e64600df1f1',-65,,0,0,,0
14:50:48,,0,b'dab2e558be19',-75,,0,0,,0
14:50:49,,0,b'2e64600df1f1',-89,,0,0,,0
14:50:50,,0,b'1cbaa3d17a5c',-91,,0,0,,0
14:50:50,26,0,b'57ff7ebfaeb0',-74,,0,0,7,0
14:50:51,26,0,b'35ae45df6f45',-81,,0,0,,0
14:50:52,26,0,b'589f793d27b5',-78,,0,0,12,0
14:50:53,,0,b'2e64600df1f1',-64,,0,0,,0
14:50:54,26,0,b'69640593e180',-82,,0,0,12,0
14:50:54,,0,b'2e64600df1f1',-67,,0,0,,0
14:50:55,26,0,b'5345a0397c8c',-88,,0,0,12,0
14:50:56,26,0,b'35ae45df6f45',-83,,0,0,,0
14:50:57,26,0,b'4d103ff012fd',-73,,0,0,,0
14:50:57,26,0,b'4d103ff012fd',-82,,0,0,,0
14:50:58,,0,b'1cbaa3d17a5c',-87,,0,0,,0
14:50:59,26,0,b'4d103ff012fd',-65,,0,0,,0
14:51:00,26,0,b'35ae45df6f45',-86,,0,0,,0
14:51:01,26,0,b'6e7d3b128204',-85,,0,0,7,0
14:51:01,24,0,b'65d42d3cf35d',-84,LE-Bose NC 700 Headphones,0,0,-14,0
14:51:02,,0,b'dfa82c1609f8',-76,,0,0,,0
14:51:03,,0,b'1cbaa3d17a5c',-88,,0,0,,0
14:51:04,,0,b'2e64600df1f1',-65,,0,0,,0
14:51:04,26,0,b'589f793d27b5',-70,,0,0,12,0
14:51:05,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:51:06,2,0,b'cc988bf47a15',-61,LE_WH-1000XM3,0,0,,0
14:51:07,26,0,b'5345a0397c8c',-76,,0,0,12,0
14:51:08,26,0,b'5345a0397c8c',-66,,0,0,12,0
14:51:08,,0,b'da1f23268763',-82,,0,0,,0
14:51:09,26,0,b'35ae45df6f45',-76,,0,0,,0
