Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:08:01,26,0,b'4fa6cdbff6ba',-91,,0,0,8,0
18:08:02,26,0,b'7b28af9ee0f1',-82,,0,0,12,0
18:08:03,26,0,b'69fc27a9e0e1',-54,,0,0,7,0
18:08:04,,0,b'13e0e575963a',-84,,0,0,,0
18:08:04,26,0,b'5d0faaafdc21',-84,,0,0,7,0
18:08:05,,0,b'c353b70a2ba7',-89,,0,0,,0
18:08:06,26,0,b'5d0faaafdc21',-85,,0,0,7,0
18:08:07,26,0,b'520ad35889fc',-75,,0,0,12,0
18:08:07,,0,b'ea6d563c52aa',-90,,0,0,,0
18:08:08,26,0,b'5d0faaafdc21',-86,,0,0,7,0
18:08:09,26,0,b'7737b71edd76',-81,,0,0,7,0
18:08:10,26,0,b'10949704c75b',-88,,0,0,,0
18:08:11,26,0,b'7c22e220fff5',-69,,0,0,7,0
18:08:11,26,0,b'584924e8c04b',-85,,0,0,,0
18:08:12,26,0,b'4fa6cdbff6ba',-89,,0,0,8,0
18:08:13,26,0,b'520ad35889fc',-79,,0,0,12,0
18:08:14,26,0,b'520ad35889fc',-76,,0,0,12,0
18:08:15,26,0,b'7c22e220fff5',-68,,0,0,7,0
18:08:15,26,0,b'7c22e220fff5',-69,,0,0,7,0
18:08:16,,0,b'dcee09c7b7cc',-86,,0,0,,0
18:08:17,,0,b'd2e2fc2a5587',-83,,0,0,,0
18:08:18,26,0,b'6a336eaac592',-90,,0,0,6,0
18:08:18,,0,b'2eecb83f400c',-66,,0,0,,0
18:08:19,26,0,b'520ad35889fc',-81,,0,0,12,0
18:08:20,,0,b'2eecb83f400c',-68,,0,0,,0
18:08:21,6,0,b'51b3c9791109',-91,"JBL TUNE125TWS-LE ",0,0,-13,0
18:08:22,,0,b'ec90ef00ffba',-58,,0,0,,0
18:08:22,26,0,b'45d6d956250d',-76,,0,0,7,0
18:08:23,26,0,b'6c7ea621eb9f',-89,,0,0,12,0
18:08:24,26,0,b'7737b71edd76',-79,,0,0,7,0
18:08:25,,0,b'2eecb83f400c',-65,,0,0,,0
18:08:26,26,0,b'520ad35889fc',-75,,0,0,12,0
18:08:26,6,0,b'51b3c9791109',-94,"JBL TUNE125TWS-LE ",0,0,-13,0
18:08:27,,0,b'c95b1a448806',-90,,0,0,,0
18:08:28,26,0,b'2680aae3af77',-90,,0,0,,0
18:08:29,,0,b'e2c7035856f0',-83,,0,0,,0
18:08:29,,0,b'2eecb83f400c',-66,,0,0,,0
18:08:30,,0,b'e7004ebcaa64',-74,,0,0,,0
18:08:31,26,0,b'69fc27a9e0e1',-55,,0,0,7,0
18:08:32,26,0,b'10949704c75b',-82,,0,0,,0
18:08:33,26,0,b'520ad35889fc',-75,,0,0,12,0
18:08:33,26,0,b'2680aae3af77',-91,,0,0,,0
18:08:34,26,0,b'520ad35889fc',-77,,0,0,12,0
18:08:35,26,0,b'7334f745d371',-56,,0,0,6,0
18:08:36,26,0,b'6c8c7a2f974e',-85,,0,0,8,0
18:08:36,,0,b'2eecb83f400c',-73,,0,0,,0
18:08:37,6,0,b'fedce443d5a8',-92,Polar H9 BDFF902B,0,0,4,0
18:08:38,,0,b'67f16c4b5db8',-81,,0,0,,0
18:08:39,,0,b'c8973eedaf58',-66,,0,0,,0
18:08:40,26,0,b'520ad35889fc',-75,,0,0,12,0
18:08:40,,0,b'2eecb83f400c',-63,,0,0,,0
18:08:41,,0,b'13e0e575963a',-86,,0,0,,0
18:08:42,26,0,b'7737b71edd76',-83,,0,0,7,0
18:08:43,26,0,b'2680aae3af77',-96,,0,0,,0
18:08:44,,0,b'faaab7c8e1f1',-87,,0,0,,0
18:08:44,26,0,b'69fc27a9e0e1',-62,,0,0,7,0
18:08:45,,0,b'67f16c4b5db8',-83,,0,0,,0
18:08:46,2,0,b'7504be0d44a0',-88,,0,0,,0
18:08:47,26,0,b'4e063923e2b8',-51,,0,0,12,0
18:08:47,,0,b'ca9e9fc19b89',-93,,0,0,,0
18:08:48,,0,b'13e0e575963a',-89,,0,0,,0
18:08:49,26,0,b'10949704c75b',-85,,0,0,,0
18:08:50,25,0,b'60abd240ad58',-63,,0,0,-10,0
18:08:51,,0,b'cd0799dea557',-44,,0,0,,0
18:08:51,26,0,b'7f51bc0190d4',-87,,0,0,12,0
18:08:52,,0,b'2eecb83f400c',-67,,0,0,,0
18:08:53,26,0,b'6390c293e12a',-91,,0,0,12,0
18:08:54,,0,b'2eecb83f400c',-66,,0,0,,0
18:08:54,26,0,b'7334f745d371',-63,,0,0,6,0
18:08:55,26,0,b'6c8c7a2f974e',-82,,0,0,8,0
18:08:56,26,0,b'6c8c7a2f974e',-89,,0,0,8,0
18:08:57,,0,b'2eecb83f400c',-69,,0,0,,0
18:08:58,,0,b'2eecb83f400c',-69,,0,0,,0
18:08:58,26,0,b'10949704c75b',-88,,0,0,,0
18:08:59,26,0,b'10949704c75b',-85,,0,0,,0
18:09:00,,0,b'd2e2fc2a5587',-81,,0,0,,0
18:09:01,2,0,b'7504be0d44a0',-83,,0,0,,0
18:09:02,,0,b'fb9c013a701f',-82,,0,0,,0
18:09:02,26,0,b'7737b71edd76',-87,,0,0,7,0
18:09:03,,0,b'3078e2885e07',-70,,0,0,,0
18:09:04,,0,b'3078e2885e07',-70,,0,0,,0
18:09:05,,0,b'cd2177b55850',-79,,0,0,,0
18:09:05,,0,b'f05280f96ca2',-75,,0,0,,0
18:09:06,,0,b'dcee09c7b7cc',-83,,0,0,,0
18:09:07,26,0,b'584924e8c04b',-89,,0,0,7,0
18:09:08,26,0,b'795f5bdcbf20',-90,,0,0,8,0
18:09:09,26,0,b'6c8c7a2f974e',-74,,0,0,8,0
18:09:09,26,0,b'66cbc7cc232b',-84,,0,0,8,0
18:09:10,26,0,b'44f76c1bf896',-81,Jabra Elite 85h,0,0,,0
18:09:11,24,0,b'4224b93bce51',-71,LE-QC35 Pontiito,0,0,-10,0
18:09:12,26,0,b'520ad35889fc',-77,,0,0,12,0
18:09:12,2,0,b'7504be0d44a0',-93,,0,0,,0
18:09:13,,0,b'3078e2885e07',-74,,0,0,,0
18:09:14,26,0,b'45c7c8105e20',-86,,0,0,12,0
18:09:15,,0,b'3078e2885e07',-72,,0,0,,0
18:09:16,26,0,b'69fc27a9e0e1',-63,,0,0,7,0
18:09:16,,0,b'd24a5a8787f3',-81,,0,0,,0
18:09:17,26,0,b'7737b71edd76',-81,,0,0,7,0
18:09:18,,0,b'fe48d11a2e0c',-88,,0,0,,0
18:09:19,,0,b'e2960254eef8',-76,,0,0,,0
18:09:20,26,0,b'7c22e220fff5',-64,,0,0,7,0
18:09:20,26,0,b'795f5bdcbf20',-89,,0,0,8,0
18:09:21,,0,b'67f16c4b5db8',-84,,0,0,,0
18:09:22,,0,b'3078e2885e07',-65,,0,0,,0
18:09:23,,0,b'cd2177b55850',-81,,0,0,,0
18:09:23,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:09:24,,0,b'dcee09c7b7cc',-82,,0,0,,0
18:09:25,26,0,b'795f5bdcbf20',-80,,0,0,8,0
18:09:26,26,0,b'4e063923e2b8',-48,,0,0,12,0
18:09:27,26,0,b'2680aae3af77',-85,,0,0,,0
18:09:27,,0,b'13e0e575963a',-92,,0,0,,0
18:09:28,,0,b'c59038638077',-92,,0,0,,0
18:09:29,,0,b'c8a3b9102b25',-91,,0,0,-21,0
18:09:30,,0,b'67f16c4b5db8',-96,,0,0,,0
18:09:30,26,0,b'7334f745d371',-59,,0,0,6,0
18:09:31,24,0,b'4224b93bce51',-71,LE-QC35 Pontiito,0,0,-10,0
18:09:32,,0,b'fe48d11a2e0c',-88,,0,0,,0
18:09:33,,0,b'd6e8962af7f2',-65,,0,0,,0
18:09:34,26,0,b'45d6d956250d',-87,,0,0,7,0
18:09:34,,0,b'c8a3b9102b25',-93,,0,0,-21,0
18:09:35,26,0,b'7334f745d371',-58,,0,0,6,0
18:09:36,26,0,b'7c22e220fff5',-72,,0,0,7,0
18:09:37,26,0,b'520ad35889fc',-89,,0,0,12,0
18:09:38,26,0,b'69fc27a9e0e1',-62,,0,0,7,0
18:09:38,26,0,b'650ee692b66c',-82,,0,0,8,0
18:09:39,26,0,b'4e063923e2b8',-39,,0,0,12,0
18:09:40,26,0,b'795f5bdcbf20',-74,,0,0,8,0
18:09:41,26,0,b'6c7ea621eb9f',-85,,0,0,12,0
18:09:41,,0,b'3078e2885e07',-68,,0,0,,0
18:09:42,,0,b'cd0799dea557',-40,,0,0,,0
18:09:43,26,0,b'45d6d956250d',-83,,0,0,7,0
18:09:44,26,0,b'6390c293e12a',-90,,0,0,12,0
18:09:45,26,0,b'45d6d956250d',-86,,0,0,7,0
18:09:45,26,0,b'795f5bdcbf20',-76,,0,0,8,0
18:09:46,26,0,b'7f51bc0190d4',-90,,0,0,,0
18:09:47,,0,b'd1cad05da62b',-77,,0,0,,0
18:09:48,26,0,b'520ad35889fc',-78,,0,0,12,0
18:09:48,,0,b'6ed03195723f',-93,,0,0,,0
18:09:49,26,0,b'7b28af9ee0f1',-85,,0,0,12,0
18:09:50,,0,b'c90e4ff6ba8c',-88,,0,0,,0
18:09:51,,0,b'13e0e575963a',-88,,0,0,,0
18:09:52,,0,b'ca9e9fc19b89',-94,,0,0,,0
18:09:52,,0,b'd3b8475c5dd0',-69,,0,0,,0
18:09:53,,0,b'dadb6454caad',-87,,0,0,,0
18:09:54,,0,b'df57401b8833',-79,,0,0,,0
18:09:55,,0,b'13e0e575963a',-91,,0,0,,0
18:09:55,,0,b'e0c79f9dd118',-78,,0,0,,0
18:09:56,26,0,b'520ad35889fc',-80,,0,0,12,0
18:09:57,,0,b'd24a5a8787f3',-90,,0,0,,0
18:09:58,26,0,b'69fc27a9e0e1',-70,,0,0,7,0
18:09:59,26,0,b'7c22e220fff5',-71,,0,0,7,0
18:09:59,26,0,b'640798ef1f83',-85,,0,0,8,0
18:10:00,26,0,b'795f5bdcbf20',-79,,0,0,8,0
18:10:01,26,0,b'7737b71edd76',-81,,0,0,7,0
18:10:02,,0,b'ed708ff17bcf',-85,,0,0,,0
18:10:03,26,0,b'69fc27a9e0e1',-59,,0,0,7,0
18:10:03,,0,b'6ed03195723f',-85,,0,0,,0
18:10:04,26,0,b'6a2d83347ff2',-84,,0,0,7,0
18:10:05,,0,b'd6e8962af7f2',-70,,0,0,,0
18:10:06,,0,b'c8973eedaf58',-73,,0,0,,0
18:10:06,6,0,b'51b3c9791109',-89,"JBL TUNE125TWS-LE ",0,0,-13,0
18:10:07,,0,b'dadb6454caad',-83,,0,0,,0
18:10:08,26,0,b'7f51bc0190d4',-92,,0,0,,0
18:10:09,26,0,b'6a2d83347ff2',-78,,0,0,7,0
18:10:10,,0,b'13e0e575963a',-91,,0,0,,0
18:10:10,26,0,b'7737b71edd76',-84,,0,0,7,0
18:10:11,26,0,b'2680aae3af77',-81,,0,0,,0
18:10:12,,0,b'fddc8c499ea9',-77,,0,0,,0
18:10:13,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:10:13,,0,b'3078e2885e07',-62,,0,0,,0
18:10:14,,0,b'cd0799dea557',-45,,0,0,,0
18:10:15,26,0,b'2680aae3af77',-80,,0,0,,0
18:10:16,26,0,b'6d36a596f199',-71,,0,0,6,0
18:10:17,,0,b'e7004ebcaa64',-82,,0,0,,0
18:10:17,6,0,b'51b3c9791109',-93,"JBL TUNE125TWS-LE ",0,0,-13,0
18:10:18,26,0,b'2680aae3af77',-82,,0,0,,0
18:10:19,26,0,b'640798ef1f83',-86,,0,0,8,0
18:10:20,26,0,b'640798ef1f83',-86,,0,0,8,0
18:10:21,,0,b'3078e2885e07',-65,,0,0,,0
18:10:21,26,0,b'66cbc7cc232b',-90,,0,0,8,0
18:10:22,26,0,b'6c8c7a2f974e',-86,,0,0,8,0
18:10:23,26,0,b'6c8c7a2f974e',-90,,0,0,8,0
18:10:24,,0,b'3078e2885e07',-64,,0,0,,0
18:10:24,,0,b'3078e2885e07',-63,,0,0,,0
18:10:25,,0,b'fb9fd13632f1',-89,,0,0,,0
18:10:26,,0,b'21cff0ec30d9',-94,,0,0,,0
18:10:27,,0,b'3078e2885e07',-66,,0,0,,0
18:10:28,,0,b'cd0799dea557',-46,,0,0,,0
18:10:28,26,0,b'640798ef1f83',-85,,0,0,8,0
18:10:29,26,0,b'6c7ea621eb9f',-83,,0,0,12,0
18:10:30,,0,b'6ed03195723f',-85,,0,0,,0
18:10:31,,0,b'3078e2885e07',-68,,0,0,,0
18:10:31,,0,b'cd0799dea557',-54,,0,0,,0
18:10:32,26,0,b'2680aae3af77',-89,,0,0,,0
18:10:33,24,0,b'd62e3883895c',-92,Galaxy Buds+ (DDAB) LE,0,0,,0
18:10:34,26,0,b'6a2d83347ff2',-81,,0,0,7,0
18:10:35,26,0,b'7f51bc0190d4',-88,,0,0,12,0
18:10:35,,0,b'ed963be25594',-59,,0,0,,0
18:10:36,,0,b'd2e2fc2a5587',-84,,0,0,,0
18:10:37,,0,b'd6e8962af7f2',-65,,0,0,,0
18:10:38,26,0,b'6a2d83347ff2',-80,,0,0,7,0
18:10:39,26,0,b'640798ef1f83',-84,,0,0,8,0
18:10:39,,0,b'ec90ef00ffba',-63,,0,0,,0
18:10:40,26,0,b'6c8c7a2f974e',-84,,0,0,8,0
18:10:41,26,0,b'6a0b633f9fd1',-66,,0,0,12,0
18:10:42,26,0,b'69fc27a9e0e1',-70,,0,0,7,0
18:10:42,26,0,b'53a86993c8e9',-86,,0,0,8,0
18:10:43,,0,b'21cff0ec30d9',-92,,0,0,,0
18:10:44,,0,b'3078e2885e07',-68,,0,0,,0
18:10:45,,0,b'3078e2885e07',-68,,0,0,,0
18:10:46,24,0,b'ecbb79ffbb57',-90,Buds+,0,0,,0
18:10:46,26,0,b'6c8c7a2f974e',-85,,0,0,8,0
18:10:47,24,0,b'ecbb79ffbb57',-89,Buds+,0,0,,0
18:10:48,26,0,b'10949704c75b',-86,,0,0,,0
18:10:49,26,0,b'2680aae3af77',-90,,0,0,,0
18:10:49,26,0,b'2680aae3af77',-87,,0,0,,0
18:10:50,,0,b'3078e2885e07',-68,,0,0,,0
18:10:51,,0,b'ed708ff17bcf',-76,,0,0,,0
18:10:52,,0,b'21cff0ec30d9',-92,,0,0,,0
18:10:53,,0,b'd3b8475c5dd0',-64,,0,0,,0
18:10:53,26,0,b'6a0b633f9fd1',-48,,0,0,12,0
18:10:54,26,0,b'7f51bc0190d4',-93,,0,0,12,0
18:10:55,26,0,b'10949704c75b',-85,,0,0,,0
18:10:56,26,0,b'520ad35889fc',-82,,0,0,12,0
18:10:57,26,0,b'7737b71edd76',-80,,0,0,7,0
18:10:57,,0,b'6ed03195723f',-87,,0,0,,0
18:10:58,26,0,b'2680aae3af77',-85,,0,0,,0
18:10:59,,0,b'e7004ebcaa64',-83,,0,0,,0
18:11:00,26,0,b'6c8c7a2f974e',-82,,0,0,8,0
18:11:00,26,0,b'640798ef1f83',-88,,0,0,8,0
18:11:01,,0,b'6ed03195723f',-89,,0,0,,0
18:11:02,26,0,b'6a2d83347ff2',-82,,0,0,7,0
18:11:03,26,0,b'520ad35889fc',-73,,0,0,12,0
18:11:04,,0,b'cd0799dea557',-53,,0,0,,0
18:11:04,,0,b'6ed03195723f',-90,,0,0,,0
18:11:05,26,0,b'2680aae3af77',-85,,0,0,,0
18:11:06,26,0,b'4fa6cdbff6ba',-86,,0,0,8,0
18:11:07,26,0,b'2680aae3af77',-87,,0,0,,0
18:11:07,,0,b'3078e2885e07',-66,,0,0,,0
18:11:08,24,0,b'ecbb79ffbb57',-92,Buds+,0,0,,0
18:11:09,,0,b'6ed03195723f',-86,,0,0,,0
18:11:10,,0,b'c6d33093e13e',-91,,0,0,,0
18:11:11,,0,b'd2e2fc2a5587',-83,,0,0,,0
18:11:11,,0,b'c90e4ff6ba8c',-76,,0,0,,0
18:11:12,26,0,b'7c22e220fff5',-84,,0,0,7,0
18:11:13,,0,b'c90e4ff6ba8c',-75,,0,0,,0
18:11:14,26,0,b'6390c293e12a',-87,,0,0,12,0
18:11:15,26,0,b'584924e8c04b',-87,,0,0,7,0
18:11:15,26,0,b'66cbc7cc232b',-88,,0,0,8,0
18:11:16,26,0,b'7f51bc0190d4',-91,,0,0,12,0
18:11:17,2,0,b'64a7eeda8e72',-71,,0,0,,0
18:11:18,26,0,b'795f5bdcbf20',-91,,0,0,8,0
18:11:18,24,0,b'ecbb79ffbb57',-90,Buds+,0,0,,0
18:11:19,26,0,b'6c8c7a2f974e',-86,,0,0,8,0
18:11:20,26,0,b'520ad35889fc',-74,,0,0,12,0
18:11:21,26,0,b'6390c293e12a',-85,,0,0,12,0
18:11:22,26,0,b'650ee692b66c',-80,,0,0,8,0
18:11:22,,0,b'3078e2885e07',-66,,0,0,,0
18:11:23,,0,b'3078e2885e07',-66,,0,0,,0
18:11:24,,0,b'6ed03195723f',-88,,0,0,,0
18:11:25,26,0,b'69fc27a9e0e1',-72,,0,0,7,0
18:11:25,26,0,b'2680aae3af77',-83,,0,0,,0
18:11:26,,0,b'21cff0ec30d9',-91,,0,0,,0
18:11:27,26,0,b'520ad35889fc',-76,,0,0,12,0
18:11:28,6,0,b'ce810254a8d5',-89,Mi Smart Band 6,0,0,,0
18:11:29,26,0,b'53a86993c8e9',-88,,0,0,8,0
18:11:29,,0,b'21cff0ec30d9',-91,,0,0,,0
18:11:30,,0,b'ec90ef00ffba',-75,,0,0,,0
18:11:31,,0,b'c90e4ff6ba8c',-75,,0,0,,0
18:11:32,26,0,b'10949704c75b',-85,,0,0,,0
18:11:33,26,0,b'7d95c63db4ff',-81,,0,0,8,0
18:11:33,,0,b'ec050c59d173',-91,,0,0,,0
18:11:34,,0,b'c78eef3666b6',-90,,0,0,,0
18:11:35,,0,b'3078e2885e07',-70,,0,0,,0
18:11:36,26,0,b'555d57f83a49',-81,,0,0,6,0
18:11:36,26,0,b'57211b78977d',-88,,0,0,7,0
18:11:37,26,0,b'573d42558d74',-88,,0,0,8,0
18:11:38,26,0,b'6c8c7a2f974e',-72,,0,0,8,0
18:11:39,26,0,b'69fc27a9e0e1',-63,,0,0,7,0
18:11:40,,0,b'3078e2885e07',-65,,0,0,,0
18:11:40,26,0,b'6d36a596f199',-60,,0,0,6,0
18:11:41,,0,b'd6e8962af7f2',-67,,0,0,,0
18:11:42,26,0,b'7d95c63db4ff',-79,,0,0,8,0
18:11:43,,0,b'6ed03195723f',-83,,0,0,,0
18:11:43,,0,b'3078e2885e07',-73,,0,0,,0
18:11:44,,0,b'3078e2885e07',-75,,0,0,,0
18:11:45,26,0,b'10949704c75b',-85,,0,0,,0
18:11:46,26,0,b'6a0b633f9fd1',-57,,0,0,12,0
18:11:47,26,0,b'650ee692b66c',-83,,0,0,8,0
18:11:47,26,0,b'7f51bc0190d4',-94,,0,0,,0
18:11:48,26,0,b'6c7ea621eb9f',-93,,0,0,12,0
18:11:49,26,0,b'640798ef1f83',-89,,0,0,8,0
18:11:50,26,0,b'520ad35889fc',-80,,0,0,12,0
18:11:51,,0,b'6ed03195723f',-88,,0,0,,0
18:11:51,2,0,b'64a7eeda8e72',-75,,0,0,,0
18:11:52,26,0,b'555d57f83a49',-84,,0,0,6,0
18:11:53,26,0,b'6c7ea621eb9f',-89,,0,0,12,0
18:11:54,,0,b'cd0799dea557',-42,,0,0,,0
18:11:54,,0,b'6ed03195723f',-89,,0,0,,0
18:11:55,26,0,b'5dc844e05fcc',-88,,0,0,7,0
18:11:56,26,0,b'555d57f83a49',-82,,0,0,6,0
18:11:57,26,0,b'7d95c63db4ff',-88,,0,0,8,0
18:11:58,,0,b'6ed03195723f',-93,,0,0,,0
18:11:58,,0,b'6ed03195723f',-87,,0,0,,0
18:11:59,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:12:00,,0,b'3078e2885e07',-75,,0,0,,0
18:12:01,,0,b'3078e2885e07',-64,,0,0,,0
18:12:01,2,0,b'64a7eeda8e72',-81,,0,0,,0
18:12:02,,0,b'6ed03195723f',-93,,0,0,,0
18:12:03,26,0,b'45d6d956250d',-94,,0,0,7,0
18:12:04,26,0,b'0794a7951691',-90,,0,0,,0
18:12:05,,0,b'3078e2885e07',-74,,0,0,,0
18:12:05,26,0,b'5d0faaafdc21',-91,,0,0,7,0
18:12:06,26,0,b'6d36a596f199',-71,,0,0,6,0
18:12:07,26,0,b'69fc27a9e0e1',-56,,0,0,7,0
18:12:08,,0,b'21cff0ec30d9',-89,,0,0,,0
18:12:09,26,0,b'78a823bb6f6b',-81,NEP-1261706072,0,0,,0
18:12:09,26,0,b'60ccf850af7c',-94,,0,0,12,0
18:12:10,26,0,b'6c8c7a2f974e',-77,,0,0,8,0
18:12:11,26,0,b'69fc27a9e0e1',-65,,0,0,7,0
18:12:12,26,0,b'6a0b633f9fd1',-48,,0,0,12,0
18:12:12,26,0,b'486aba73a7e5',-90,,0,0,12,0
18:12:13,,0,b'3078e2885e07',-69,,0,0,,0
18:12:14,26,0,b'10949704c75b',-92,,0,0,,0
18:12:15,,0,b'd2e2fc2a5587',-85,,0,0,,0
18:12:16,2,0,b'64a7eeda8e72',-84,,0,0,,0
18:12:16,26,0,b'486aba73a7e5',-85,,0,0,12,0
18:12:17,,0,b'e7004ebcaa64',-88,,0,0,,0
18:12:18,26,0,b'57211b78977d',-89,,0,0,7,0
18:12:19,,0,b'21cff0ec30d9',-89,,0,0,,0
18:12:19,,0,b'3078e2885e07',-66,,0,0,,0
18:12:20,26,0,b'7f51bc0190d4',-84,,0,0,12,0
18:12:21,26,0,b'650ee692b66c',-87,,0,0,8,0
18:12:22,,0,b'3078e2885e07',-66,,0,0,,0
18:12:23,,0,b'ca9e9fc19b89',-87,,0,0,,0
18:12:23,,0,b'3078e2885e07',-69,,0,0,,0
18:12:24,26,0,b'53a86993c8e9',-82,,0,0,8,0
18:12:25,26,0,b'6a0b633f9fd1',-51,,0,0,12,0
18:12:26,,0,b'ed963be25594',-86,,0,0,,0
18:12:26,26,0,b'486aba73a7e5',-83,,0,0,12,0
18:12:27,,0,b'd6e8962af7f2',-67,,0,0,,0
18:12:28,26,0,b'520ad35889fc',-71,,0,0,12,0
18:12:29,26,0,b'6c8c7a2f974e',-75,,0,0,8,0
18:12:30,,0,b'cd0799dea557',-56,,0,0,,0
18:12:30,26,0,b'6d36a596f199',-66,,0,0,6,0
18:12:31,6,0,b'640642cb1348',-92,"JBL CLUB950NC-LE ",0,0,-20,0
18:12:32,25,0,b'60abd240ad58',-68,,0,0,-10,0
18:12:33,26,0,b'66cbc7cc232b',-90,,0,0,,0
18:12:34,26,0,b'520ad35889fc',-81,,0,0,12,0
18:12:34,,0,b'3078e2885e07',-65,,0,0,,0
18:12:35,26,0,b'520ad35889fc',-76,,0,0,12,0
18:12:36,26,0,b'6d36a596f199',-73,,0,0,6,0
18:12:37,26,0,b'6c8c7a2f974e',-76,,0,0,8,0
18:12:37,26,0,b'7c22e220fff5',-65,,0,0,7,0
18:12:38,26,0,b'6c7ea621eb9f',-80,,0,0,12,0
18:12:39,26,0,b'640798ef1f83',-90,,0,0,8,0
18:12:40,26,0,b'650ee692b66c',-81,,0,0,8,0
18:12:41,,0,b'3078e2885e07',-69,,0,0,,0
18:12:41,,0,b'6ed03195723f',-90,,0,0,,0
18:12:42,26,0,b'66cbc7cc232b',-86,,0,0,,0
18:12:43,26,0,b'53a86993c8e9',-85,,0,0,8,0
18:12:44,,0,b'3078e2885e07',-65,,0,0,,0
18:12:44,26,0,b'7d95c63db4ff',-79,,0,0,8,0
18:12:45,,0,b'dadb6454caad',-83,,0,0,,0
18:12:46,26,0,b'2680aae3af77',-85,,0,0,,0
18:12:47,26,0,b'520ad35889fc',-77,,0,0,12,0
18:12:48,26,0,b'520ad35889fc',-81,,0,0,12,0
18:12:48,26,0,b'6c8c7a2f974e',-85,,0,0,8,0
18:12:49,26,0,b'4fa6cdbff6ba',-90,,0,0,8,0
18:12:50,,0,b'c90e4ff6ba8c',-75,,0,0,,0
18:12:51,26,0,b'6a0b633f9fd1',-49,,0,0,12,0
18:12:52,,0,b'3078e2885e07',-66,,0,0,,0
18:12:52,,0,b'c95b1a448806',-85,,0,0,,0
18:12:53,26,0,b'520ad35889fc',-71,,0,0,12,0
18:12:54,26,0,b'45d6d956250d',-86,,0,0,7,0
18:12:55,2,0,b'6dd415b91798',-85,,0,0,,0
18:12:55,26,0,b'69fc27a9e0e1',-71,,0,0,7,0
18:12:56,26,0,b'6d36a596f199',-60,,0,0,6,0
18:12:57,24,0,b'4224b93bce51',-67,LE-QC35 Pontiito,0,0,-10,0
18:12:58,2,0,b'6dd415b91798',-77,,0,0,,0
18:12:59,26,0,b'584924e8c04b',-92,,0,0,7,0
18:12:59,2,0,b'6dd415b91798',-75,,0,0,,0
18:13:00,,0,b'faaab7c8e1f1',-91,,0,0,,0
18:13:01,26,0,b'72071a394547',-89,,0,0,12,0
18:13:02,26,0,b'7c22e220fff5',-68,,0,0,7,0
18:13:02,26,0,b'4c1fea29a717',-89,,0,0,12,0
18:13:03,2,0,b'6dd415b91798',-83,,0,0,,0
18:13:04,,0,b'd732342adfc2',-76,,0,0,,0
18:13:05,,0,b'3078e2885e07',-63,,0,0,,0
18:13:06,26,0,b'66cbc7cc232b',-91,,0,0,,0
18:13:06,26,0,b'520ad35889fc',-80,,0,0,12,0
18:13:07,26,0,b'50a4bdf084ca',-94,,0,0,,0
18:13:08,,0,b'ea6d563c52aa',-88,,0,0,,0
18:13:09,26,0,b'6a0b633f9fd1',-47,,0,0,12,0
18:13:10,,0,b'd54ea09a827c',-87,,0,0,,0
18:13:10,26,0,b'2680aae3af77',-88,,0,0,,0
18:13:11,,0,b'3078e2885e07',-68,,0,0,,0
18:13:12,26,0,b'650ee692b66c',-88,,0,0,8,0
18:13:13,26,0,b'6c8c7a2f974e',-70,,0,0,8,0
18:13:13,26,0,b'4c1fea29a717',-75,,0,0,12,0
18:13:14,,0,b'faaab7c8e1f1',-89,,0,0,,0
18:13:15,6,0,b'ce810254a8d5',-83,Mi Smart Band 6,0,0,,0
18:13:16,,0,b'3078e2885e07',-67,,0,0,,0
18:13:17,,0,b'21cff0ec30d9',-96,,0,0,,0
18:13:17,26,0,b'69fc27a9e0e1',-56,,0,0,7,0
18:13:18,26,0,b'45d6d956250d',-88,,0,0,7,0
18:13:19,,0,b'3078e2885e07',-65,,0,0,,0
18:13:20,26,0,b'4c1fea29a717',-83,,0,0,12,0
18:13:20,,0,b'c8973eedaf58',-67,,0,0,,0
18:13:21,,0,b'6ed03195723f',-82,,0,0,,0
18:13:22,26,0,b'6a0b633f9fd1',-50,,0,0,12,0
18:13:23,,0,b'cd2177b55850',-84,,0,0,,0
18:13:24,,0,b'3078e2885e07',-68,,0,0,,0
18:13:24,,0,b'd732342adfc2',-76,,0,0,,0
18:13:25,,0,b'3078e2885e07',-66,,0,0,,0
18:13:26,24,0,b'ecbb79ffbb57',-87,Buds+,0,0,,0
18:13:27,24,0,b'4224b93bce51',-73,LE-QC35 Pontiito,0,0,-10,0
18:13:27,26,0,b'57211b78977d',-86,,0,0,7,0
18:13:28,26,0,b'45d6d956250d',-86,,0,0,7,0
18:13:29,,0,b'3078e2885e07',-70,,0,0,,0
18:13:30,26,0,b'45d6d956250d',-87,,0,0,7,0
18:13:31,26,0,b'6d36a596f199',-68,,0,0,6,0
18:13:31,24,0,b'ecbb79ffbb57',-89,Buds+,0,0,,0
18:13:32,25,0,b'60abd240ad58',-71,,0,0,-10,0
18:13:33,26,0,b'6a2d83347ff2',-85,,0,0,7,0
18:13:34,,0,b'd2e2fc2a5587',-87,,0,0,,0
